  - {name: 🇨🇳 防失效github SubCrawler中国_1115001, server: 43.240.75.80, port: 10006, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇷🇺 俄罗斯联邦_1115022, server: 91.194.161.7, port: 1443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRGt4WTJNNQ==}
  - {name: 🇷🇺 俄罗斯联邦_1115023, server: 178.20.40.126, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2SE9ZdjlkYUN4b1RNQWg5WU1YN1Zn}
  - {name: 🇷🇺 俄罗斯联邦_1115024, server: 83.217.9.104, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1TFhLcXc5aDNGZjBMaUZPU2hCM2xR}
  - {name: 🇷🇺 俄罗斯联邦_1115025, server: 185.39.204.69, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIN1hoUEs4bllsZmptTnBKVmpDWnp4Nm1QQ1hqcU5rTTdNTmhtYnJpdlVWZEVtVXM=}
  - {name: 🇷🇺 俄罗斯联邦_1115026, server: is1.ssproxy.xyz, port: 8388, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV0psWWpZeQ}
  - {name: 🇷🇺 俄罗斯联邦_1115027, server: 109.120.135.96, port: 1080, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcFVSdVRVZi1sRmdnNXFXZzhldUZB}
  - {name: 🇷🇺 俄罗斯联邦_1115028, server: 84.23.53.8, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNmI1ZDgxYWI2ZjExZDhh}
  - {name: 🇷🇺 俄罗斯联邦_1115029, server: 5.101.218.127, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS3VCRHBZUTNFcWhFczl2a3lZT3B0OWFyU2pvVm1DVDAwakdZOG9JdUl3bDNsU2E=}
  - {name: 🇷🇺 俄罗斯联邦_1115030, server: 77.246.105.137, port: 26137, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6a3BNVGVLQUNxdk9ta2ZabTVHMkt2}
  - {name: 🇷🇺 俄罗斯联邦_1115031, server: 178.236.247.255, port: 24110, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLZEwxTHFuQUFsOFNMcGMxS0RrVXZT}
  - {name: 🇷🇺 俄罗斯联邦_1115032, server: 46.29.234.164, port: 8670, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVVUV4Z0ptNWRxdXlJYVRTS3VxeWg4}
  - {name: 🇷🇺 俄罗斯联邦_1115033, server: 185.46.11.139, port: 22, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMg==}
  - {name: 🇷🇺 俄罗斯联邦_1115034, server: 77.105.166.253, port: 30754, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwMHAyMnpwVml1Y1dMWXpaZlRrWVRR}
  - {name: 🇷🇺 俄罗斯联邦_1115035, server: 95.163.180.241, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MzE2NGI1N2I5YTA0YjFi}
  - {name: 🇷🇺 俄罗斯联邦_1115036, server: hk-full.privateip.net, port: 8443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206NWYyNjRiYjUtNzY5My00MmM1LWFlZTctNDU5YTZmMzc5ZGQw}
  - {name: 🇷🇺 俄罗斯联邦_1115037, server: 84.23.52.244, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMWU0MzFhODQ0NzAxYTNk}
  - {name: 🇷🇺 俄罗斯联邦_1115038, server: 77.246.98.67, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZblNqalNCVlhWNmt5eEhGbGdaTnpi}
  - {name: 🇷🇺 俄罗斯联邦_1115039, server: 62.84.97.156, port: 1165, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplbFFUa3dCYTIyVnpGZGxPZ2RobTNI}
  - {name: 🇷🇺 俄罗斯联邦_1115040, server: 46.29.235.22, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5R01UdGlIWUZPcmY0S21KaWZOV1pR}
  - {name: 🇷🇺 俄罗斯联邦_1115041, server: 89.223.66.247, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMGZkZDQ2M2U5YmU4MDRj}
  - {name: 🇷🇺 俄罗斯联邦_1115052, server: 45.87.247.184, port: 37931, type: ss, cipher: aes-256-gcm, password: 8siV0ZabBl1DEP8A9bLz4BWrjRQbW/MmzLxJF/ifUz0=}
  - {name: 🇷🇺 俄罗斯联邦_1115053, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇷🇺 俄罗斯联邦_1115054, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1115055, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇷🇺 俄罗斯联邦_1115056, server: 46.17.40.57, port: 22222, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇷🇺 俄罗斯联邦_1115057, server: 78tel8ar.wmdkwwurw.top, port: 42140, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1115058, server: 46.17.40.57, port: 33333, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇷🇺 俄罗斯联邦_1115059, server: 89.110.70.175, port: 13402, type: ss, cipher: chacha20-ietf-poly1305, password: cn01a4DBPNhzoUBfwvy51t}
  - {name: 🇷🇺 俄罗斯联邦_1115060, server: 62.133.61.141, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: zk_Q6gx1xYrGGZ0rmukxOw}
  - {name: 🇷🇺 俄罗斯联邦_1115061, server: esbnsn6y.wmdkwwurw.top, port: 27047, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1115062, server: 45.14.247.49, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: l-CowVm4edcf2gp-WcJD1g}
  - {name: 🇷🇺 俄罗斯联邦_1115063, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇨🇦 加拿大_1115001, server: 134.195.198.95, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 加拿大_1115002, server: 172.105.96.112, port: 8080, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB}
  - {name: 🇨🇦 加拿大_1115003, server: 149.248.76.129, port: 28824, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6T3dXYVdRQWtveUk5a3pMUEJqcE9o}
  - {name: 🇨🇦 加拿大_1115004, server: 66.103.222.230, port: 20167, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MTQxNmYzYy01YjAwLTQwNTYtOGU1Zi1kN2ZmZGQ4ODRiZjQ=}
  - {name: 🇨🇦 加拿大_1115005, server: 23.227.38.145, port: 443, type: ss, cipher: ss, password: //ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==}
  - {name: 🇨🇦 加拿大_1115006, server: 23.227.60.7, port: 443, type: ss, cipher: ss, password: //M2ZlZmMxMDAtZmFlZC00M2FkLWIwODctZDQ3ZGRmZTc1MTIxOg==}
  - {name: 🇨🇦 加拿大_1115007, server: 134.195.196.214, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN}
  - {name: 🇨🇦 加拿大_1115008, server: 146.19.106.89, port: 1443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNRGMzWlRJNA==}
  - {name: 🇨🇦 加拿大_1115009, server: 134.195.196.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 加拿大_1115010, server: ca.yangon.club, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTkRxMXF0aTNKTmlPWE5IQ0U4RExr}
  - {name: 🇨🇦 加拿大_1115011, server: 91.194.11.168, port: 8443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206NTdiOTQ5OWYtZDMxMS00ZWQ2LTllNWMtOGFiNzFjM2RjOGJi}
  - {name: 🇨🇦 加拿大_1115012, server: ca-full.privateip.net, port: 8443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206NTdiOTQ5OWYtZDMxMS00ZWQ2LTllNWMtOGFiNzFjM2RjOGJi}
  - {name: 🇨🇦 加拿大_1115013, server: 134.195.196.44, port: 5600, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=}
  - {name: 🇨🇦 加拿大_1115014, server: 132.145.102.60, port: 21001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZWVlM2Q5My0wMmUyLTQxMGItYTViMC0yNjNmYTk2OGVjYjI=}
  - {name: 🇨🇦 加拿大_1115015, server: 23.227.60.186, port: 80, type: ss, cipher: ss, password: //NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==}
  - {name: 🇨🇦 加拿大_1115016, server: 162.221.207.62, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6Sjh2UnJxNjFzTEFRVGcySVlHaEt6}
  - {name: 🇨🇦 加拿大_1115042, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1115043, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1115044, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1115045, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 加拿大_1115046, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇭🇺 匈牙利_1115001, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇺 匈牙利_1115002, server: dev.kernel-mirrors.org, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇭🇺 匈牙利_1115003, server: 194.54.157.150, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇭🇺 匈牙利_1115004, server: dev.kernel-mirrors.org, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 0a9d5928f43a99b845bcbb}
  - {name: 🇱🇺 卢森堡_1115015, server: 91.199.84.195, port: 29204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1115016, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇮🇳 印度_1115001, server: 134.209.158.251, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozckJnejI4S1luU2lacjZCQ1VGMTRSS2JBMWdOVlFDdXlJdkV0VjdhYXNTSmpZUUY=}
  - {name: 🇮🇳 印度_1115002, server: 64.227.144.190, port: 50690, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4M3ZrTGtlWGtpQ25OWnVMeHVEY0p5}
  - {name: 🇮🇳 印度_1115003, server: 103.120.178.193, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbkMyenpVYmZvZHVqSjBsdVBFZFR0SFE5cjdDTmlSaXI4d0VnbW9pQUhaVXlsODY=}
  - {name: 🇮🇳 印度_1115004, server: 34.100.212.184, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFMXUzVVg3VXNqQ3Q=}
  - {name: 🇮🇳 印度_1115005, server: 134.209.146.240, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWOE9KNzkwYTFlTFV5NHI3Z0pDUm54SHdYWXA0Qng4d1l4cURjTjZyRXQ3bm1HSHU=}
  - {name: 🇮🇳 印度_1115006, server: in-full.privateip.net, port: 8443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZmI0YjBkNjMtOTM2Yi00MmVkLWJjZWEtOTg5YTA5MTE1ZWEy}
  - {name: 🇮🇳 印度_1115008, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 375987db-5788-4085-a54c-1b686f9bb137}
  - {name: 🇮🇳 印度_1115009, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: x3vkLkeXkiCnNZuLxuDcJy}
  - {name: 🇮🇳 印度_1115010, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇮🇩 印度尼西亚_1115001, server: 103.227.255.30, port: 1443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6SUlFOGlCN1IwSg}
  - {name: 🇮🇩 印度尼西亚_1115002, server: 103.227.255.44, port: 1443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6amFVZUhJTjFOVw}
  - {name: 🇨🇳 台湾_1115001, server: 59.125.98.29, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206MzAxYzlkNmM2ZTE0}
  - {name: 🇨🇳 台湾_1115002, server: 103.137.22.42, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1NTAxMWM4NTQ4ZmY=}
  - {name: 🇨🇳 台湾_1115003, server: 103.137.22.46, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1NTAxMWM4NTQ4ZmY=}
  - {name: 🇨🇳 台湾_1115004, server: oversea.hinetwork.tw, port: 37096, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1YzVlZDc0MC1hNmNkLTQzNGItODA0NC01MzA3ZDZjZGI5YTY=}
  - {name: 🇨🇳 台湾_1115005, server: 61.220.179.25, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206N2U4Y2Y2MmUxN2Nh}
  - {name: 🇨🇳 台湾_1115040, server: tw.ccwink.cc, port: 23587, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWViZmQwZGFhNjlkNmI1YQ==:ZDY2MTIzZGQtYzgyZC00OA==}
  - {name: 🇨🇳 台湾_1115041, server: z2.moonriver.sbs, port: 13110, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1115042, server: oversea.hinetwork.tw, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: 5c5ed740-a6cd-434b-8044-5307d6cdb9a6}
  - {name: 🇰🇿 哈萨克斯坦_1115001, server: 213.156.137.67, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇿 哈萨克斯坦_1115002, server: 89.44.193.112, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: 04yG0sOWSRVSlid9mfKUmmj8U4XgVlodu4oSRU90ey2e0CQ2}
  - {name: 🇹🇷 土耳其_1115001, server: 45.89.52.66, port: 9060, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6dWVMWFZrdmg0aGNraEVyUQ==}
  - {name: 🇹🇷 土耳其_1115002, server: 185.123.100.6, port: 17800, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxWkNmc3FmM25mZ0RXdDlMc3I1UFNk}
  - {name: 🇹🇷 土耳其_1115003, server: 45.89.52.66, port: 9025, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==}
  - {name: 🇹🇷 土耳其_1115004, server: us.1.thap.xyz, port: 58612, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZTAzMDA4MS0zYTAxLTQ2NWItOWJkOS0yN2U4ODc1NjZlNWE=}
  - {name: 🇹🇷 土耳其_1115005, server: 45.89.52.66, port: 9073, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6ZGFGWWFncURkQmRBNlZUWA==}
  - {name: 🇹🇷 土耳其_1115006, server: 45.89.52.66, port: 9093, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6d2ZMQzJ5N3J6WnlDbXV5dA==}
  - {name: 🇹🇷 土耳其_1115007, server: 45.89.52.66, port: 9050, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==}
  - {name: 🇹🇷 土耳其_1115008, server: 45.89.52.66, port: 9020, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==}
  - {name: 🇹🇷 土耳其_1115009, server: 45.89.52.66, port: 9061, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6NFIzaFVmWjJGSGhEbU5jUA==}
  - {name: 🇹🇷 土耳其_1115010, server: 45.89.52.66, port: 9079, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6VFBxWDhlZGdiQVVSY0FNYg==}
  - {name: 🇹🇷 土耳其_1115011, server: 5.188.168.183, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZEFkanRHRmZnNjVKS1ptazk0TQ==}
  - {name: 🇹🇷 土耳其_1115012, server: 45.89.52.66, port: 9057, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6d2pUdWdYM1p0SE1COWMzWg==}
  - {name: 🇹🇷 土耳其_1115013, server: 45.89.52.66, port: 9027, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA==}
  - {name: 🇹🇷 土耳其_1115019, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇹🇷 土耳其_1115020, server: 45.158.59.74, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: 🇹🇷 土耳其_1115021, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 0a9d5928f43a99b845bcbb}
  - {name: 🇹🇷 土耳其_1115022, server: 45.158.59.74, port: 27807, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMGY2ZjBjOC05NGYyLTQ5NjMtOTVmMi0yYjBjMzhkZDFhZGU}
  - {name: 塞舌尔_1115006, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇰 巴基斯坦_1115001, server: 50.114.177.41, port: 23735, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZZ0FXTDg1THI4YlZlUzdHYTIwYWVR}
  - {name: 🇵🇦 巴拿马_1115001, server: 138.186.142.4, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1115001, server: 15.184.233.173, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyTFZWRnh4SEpTQk1kR2Rs}
  - {name: 巴林_1115002, server: 16.24.29.123, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR}
  - {name: 巴林_1115003, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1115004, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1115005, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇧🇷 巴西_1115001, server: 52.67.250.82, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNmFjMzAyZDljMTZlOGRi}
  - {name: 🇩🇪 德国_1115001, server: 94.131.110.115, port: 47765, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206NERKeXJ5UVJOcVhGenZqcHdaUHBxQw}
  - {name: 🇩🇪 德国_1115002, server: 172.105.251.205, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowcjkxQWoxTWVGUlN2b3k2}
  - {name: 🇩🇪 德国_1115003, server: 5.61.39.129, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZFhiSkc5UVRvQzRqc0ZOb3V5Y2V3}
  - {name: 🇩🇪 德国_1115004, server: 167.86.116.89, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzcnQxeHVkT2UzdEY=}
  - {name: 🇩🇪 德国_1115005, server: 51.75.77.237, port: 8443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YzQ1YTZhMjYtNTgwMi00NzYxLWJjYmQtYTM3ZjAzODZlYjhi}
  - {name: 🇩🇪 德国_1115006, server: 23.88.107.190, port: 7098, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFdnlSdmFuelJ4N0xISTNucDJteGg5}
  - {name: 🇩🇪 德国_1115007, server: 3.67.70.16, port: 23456, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToycWw2WWtEcWdEUDhUQ2YySEZGTUZU}
  - {name: 🇩🇪 德国_1115008, server: 82.165.77.122, port: 2083, type: ss, cipher: ss, password: //ZjQ2YWQ4ZDctZjIyYy00MGZjLWQwYjItNWRiNjAyYTZkODE1Og==}
  - {name: 🇩🇪 德国_1115009, server: de2-full.privateip.net, port: 8443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206MDVjYWQ5ZGUtNzBmZS00ZDk0LTkxN2QtOTY0ODg4NTc4OGIy}
  - {name: 🇩🇪 德国_1115010, server: 169.150.206.155, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=}
  - {name: 🇩🇪 德国_1115011, server: 5.78.63.157, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaWEvVGVsZWdyYW0vVjJyYXlfQWxwaGEvam9pblNIb0p1VFJFSFhxUTJFUWF3Vk0rNHBiV0VSbDQ9}
  - {name: 🇩🇪 德国_1115012, server: 94.131.111.32, port: 8139, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabVUzWkdSaA==}
  - {name: 🇩🇪 德国_1115013, server: 169.150.206.168, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=}
  - {name: 🇩🇪 德国_1115014, server: 152.70.191.24, port: 48702, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YmYxYTI5NC0zYjZiLTQ1ZjUtYjMyMS0yMDFiODNlYTkxMTQ}
  - {name: 🇩🇪 德国_1115015, server: 159.69.114.16, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtcG9seTEzMDU6UFgzTWFiR2U1RC84NDJaVFJmRnRUaVIrem14MVE1Q2o1SlNoMzhBMmt6MD0=}
  - {name: 🇩🇪 德国_1115016, server: 172.105.251.205, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0r91Aj1MeFRSvoy6}
  - {name: 🇩🇪 德国_1115017, server: 50.7.85.221, port: 443, type: ss, cipher: ss, password: //NjRhMTI1YjEtNGE1Ny00YTY0LWJmYjItN2RjNjg2NmM1NWJjOg==}
  - {name: 🇩🇪 德国_1115018, server: 62.106.70.74, port: 19723, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206MmM2YzRkOTMtMDM2OC00NzJiLTgzZmUtYWVkN2Q4MDZkYTkz}
  - {name: 🇩🇪 德国_1115019, server: 89.187.169.36, port: 80, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=}
  - {name: 🇩🇪 德国_1115020, server: hkhw01.goodyun.buzz, port: 19723, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206MmM2YzRkOTMtMDM2OC00NzJiLTgzZmUtYWVkN2Q4MDZkYTkz}
  - {name: 🇩🇪 德国_1115021, server: 5.181.20.11, port: 40127, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsc2hxY2FIT2JsTzdVcGh2Z2hXWVM5}
  - {name: 🇩🇪 德国_1115022, server: 159.100.14.58, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnNERNUm50cUpRNmVrMGpmZlh3eWJ5}
  - {name: 🇩🇪 德国_1115023, server: 193.108.118.36, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 德国_1115024, server: 178.215.228.106, port: 20803, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUkcyeVc3dkJhdW9Tc0ZwYThSbXR0}
