  - {name: 🇨🇳 防失效github SubCrawler中国_1113001, server: work.zxrjy.net, port: 55904, type: ss, cipher: aes-256-gcm, password: 6785111tyuijkhgfxyhtgiu554}
  - {name: 🇨🇳 台湾_1113078, server: z600.moonriver.sbs, port: 65347, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113079, server: z600.moonriver.sbs, port: 65346, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113080, server: z600.moonriver.sbs, port: 65334, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113081, server: z600.moonriver.sbs, port: 65333, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113082, server: z600.moonriver.sbs, port: 65332, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113083, server: z600.moonriver.sbs, port: 65331, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113084, server: z600.moonriver.sbs, port: 65330, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113085, server: z600.moonriver.sbs, port: 65339, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113086, server: z600.moonriver.sbs, port: 65337, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113087, server: z3.moonriver.sbs, port: 22066, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113088, server: z3.moonriver.sbs, port: 22067, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113089, server: z2.moonriver.sbs, port: 13110, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZjU3MTQyZjhiMTU0Zjk5NmM1YjBiZWU0YjJlYzk1ODQ=:YTAxMjk4MGEtOTVjMC00ZDAxLTlhMjctNmFkZWY5NTg=}
  - {name: 🇨🇳 台湾_1113090, server: oversea.hinetwork.tw, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: 5c5ed740-a6cd-434b-8044-5307d6cdb9a6}
  - {name: 🇰🇿 哈萨克斯坦_1113002, server: 213.156.137.67, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇿 哈萨克斯坦_1113003, server: 89.44.193.112, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: 04yG0sOWSRVSlid9mfKUmmj8U4XgVlodu4oSRU90ey2e0CQ2}
  - {name: 🇹🇷 土耳其_1113002, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇹🇷 土耳其_1113003, server: 45.158.59.74, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: 🇹🇷 土耳其_1113004, server: 80.253.254.5, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 0a9d5928f43a99b845bcbb}
  - {name: 塞舌尔_1113001, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇦 巴拿马_1113001, server: 138.186.142.4, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1113001, server: 15.184.243.117, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1113002, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1113003, server: 157.241.53.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1113004, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1113005, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 德国_1113001, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇩🇪 德国_1113024, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:OGI1Y2YyZTQtMDVmOS00MTY5LTllZWMtYTY2ODFmZGE=}
  - {name: 🇩🇪 德国_1113025, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:NTI1MDIyYzUtMjgzNy00MjJiLTg0ZGYtY2U5NmI4NzU=}
  - {name: 🇩🇪 德国_1113026, server: 161.97.68.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 94dvoW0TdKRq}
  - {name: 🇩🇪 德国_1113027, server: crm.daftyoani.cfd, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1113028, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:ZjVlZDQ4NGMtMjkzZC00MmUxLThjNjQtOTZlY2UzYzE=}
  - {name: 🇩🇪 德国_1113029, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:MGM3ZmQ3MWUtOWQ5NS00MDAwLWEwN2ItYmQ3NThmZGE=}
  - {name: 🇩🇪 德国_1113030, server: 116.202.5.72, port: 10089, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OWZiYTA1N2ZmMmMyNGY2MTEyMzhkNTYyOTc3ZWM4NWU=:MWE2YjBhNTUtYWVjNy00Mjk5LWEyMjYtMjQyNDIwY2E=}
  - {name: 🇮🇹 意大利_1113001, server: 185.213.20.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇻 拉脱维亚_1113001, server: 46.183.217.232, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇿 捷克_1113001, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇿 捷克_1113003, server: 79.127.200.162, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1113001, server: 185.93.173.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1113003, server: 178.175.134.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 新加坡_1113052, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: Twnob16nHC2FV05JZEy5p9}
  - {name: 🇸🇬 新加坡_1113053, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: 🇸🇬 新加坡_1113054, server: sg.premium404.web.id, port: 25056, type: ss, cipher: chacha20-ietf-poly1305, password: 1TB1N/FO5QA4NoIrAT8IFmf0x3gynq3ZzCIhctObHoY=}
  - {name: 🇸🇬 新加坡_1113055, server: 159.223.57.143, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 375987db-5788-4085-a54c-1b686f9bb137}
  - {name: 🇸🇬 新加坡_1113056, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: qFiQmmHFRKX2H7nrRueZL7}
  - {name: 🇯🇵 日本_1113085, server: ss.hkglink.xyz, port: 11006, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113086, server: ss.hkglink.xyz, port: 11005, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113087, server: ss.hkglink.xyz, port: 11008, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113088, server: ss.hkglink.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113089, server: ss.hkglink.xyz, port: 11002, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113090, server: ss.hkglink.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113091, server: ss.hkglink.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113092, server: ss.hkglink.xyz, port: 11003, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113093, server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇯🇵 日本_1113094, server: 13.115.255.151, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1113095, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113096, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113097, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113098, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113099, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113100, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113101, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113102, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113103, server: 52.199.243.124, port: 12000, type: ss, cipher: aes-256-gcm, password: cVxGCpH7vGyuv25XKiqD4Ak6ZI1r5pxJVnTBQ2yKPWA=}
  - {name: 🇯🇵 日本_1113104, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113105, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113106, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113107, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113108, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113109, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113110, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113111, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1113112, server: 52.192.66.69, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1113113, server: ss.hkglink.xyz, port: 11003, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113114, server: ss.hkglink.xyz, port: 11002, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113115, server: ss.hkglink.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113116, server: ss.hkglink.xyz, port: 11008, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113117, server: ss.hkglink.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113118, server: ss.hkglink.xyz, port: 11006, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113119, server: ss.hkglink.xyz, port: 11005, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113120, server: ss.hkglink.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113121, server: ss.hkglink.xyz, port: 11003, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113122, server: ss.hkglink.xyz, port: 11002, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113123, server: ss.hkglink.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113124, server: ss.hkglink.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113125, server: ss.hkglink.xyz, port: 11006, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113126, server: ss.hkglink.xyz, port: 11005, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113127, server: ss.hkglink.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113128, server: ss.hkglink.xyz, port: 11008, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1113129, server: 43.207.207.206, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 日本_1113130, server: 13.230.104.31, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1113131, server: 43.207.113.77, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1113132, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113133, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113134, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113135, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113136, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113137, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113138, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1113139, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 未知_1113001, server: 23.157.40.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1113002, server: 23.157.40.113, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1113003, server: 23.157.40.26, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1113004, server: 23.157.40.103, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1113005, server: 23.157.40.95, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1113006, server: 23.157.40.120, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1113007, server: 23.157.40.20, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1113008, server: 23.157.40.113, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1113009, server: 23.157.40.26, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1113010, server: 23.157.40.20, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1113011, server: 23.157.40.26, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1113012, server: 23.154.136.51, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1113013, server: 23.157.40.20, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1113014, server: 23.157.40.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1113015, server: 23.157.40.101, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1113016, server: 23.157.40.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1113017, server: 23.157.40.103, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1113018, server: 23.157.40.20, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1113019, server: 23.157.40.120, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1113020, server: 23.157.40.26, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1113021, server: 23.157.40.89, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1113022, server: 23.157.40.120, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1113023, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1113024, server: 23.157.40.89, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1113025, server: 23.157.40.87, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1113026, server: 23.157.40.87, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1113027, server: 23.157.40.120, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1113028, server: 23.157.40.120, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1113029, server: 23.166.88.221, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1113030, server: 23.157.40.20, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1113031, server: 23.154.136.51, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1113032, server: 23.157.40.26, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1113033, server: 23.157.40.120, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1113034, server: 23.154.136.176, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1113035, server: 23.157.40.113, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1113036, server: 23.157.40.120, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1113037, server: 23.157.40.113, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1113038, server: 23.166.88.198, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1113039, server: 23.157.40.113, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1113040, server: 23.157.40.85, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1113041, server: 23.157.40.87, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1113042, server: 23.157.40.113, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1113043, server: 23.157.40.113, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1113044, server: 23.157.40.20, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1113045, server: 23.157.40.89, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1113046, server: 23.157.40.26, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1113047, server: 23.157.40.87, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1113048, server: 23.157.40.89, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1113049, server: 23.157.40.89, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1113050, server: 23.157.40.89, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1113051, server: 23.157.40.87, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1113052, server: 23.157.40.87, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1113053, server: 23.154.136.176, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1113054, server: 23.157.40.103, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1113055, server: 23.157.40.87, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1113056, server: 23.157.40.87, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1113057, server: 23.157.40.87, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1113058, server: 23.157.40.120, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1113059, server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
