  - {name: 🇨🇳 防失效github SubCrawler中国_1114056, server: 4be755.ffeexd.xyz, port: 27410, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇯🇵 日本_1114078, server: ss.hkglink.xyz, port: 11006, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114079, server: ss.hkglink.xyz, port: 11005, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114080, server: ss.hkglink.xyz, port: 11008, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114081, server: ss.hkglink.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114082, server: ss.hkglink.xyz, port: 11002, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114083, server: ss.hkglink.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114084, server: ss.hkglink.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114085, server: ss.hkglink.xyz, port: 11003, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114086, server: 13.115.255.151, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1114087, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114088, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114089, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114090, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114091, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114092, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114093, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114094, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114095, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114096, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114097, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114098, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114099, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114100, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114101, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114102, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1114103, server: 52.192.66.69, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1114104, server: ss.hkglink.xyz, port: 11003, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114105, server: ss.hkglink.xyz, port: 11002, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114106, server: ss.hkglink.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114107, server: ss.hkglink.xyz, port: 11008, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114108, server: ss.hkglink.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114109, server: ss.hkglink.xyz, port: 11006, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114110, server: ss.hkglink.xyz, port: 11005, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114111, server: ss.hkglink.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114112, server: ss.hkglink.xyz, port: 11003, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114113, server: ss.hkglink.xyz, port: 11002, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114114, server: ss.hkglink.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114115, server: ss.hkglink.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114116, server: ss.hkglink.xyz, port: 11006, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114117, server: ss.hkglink.xyz, port: 11005, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114118, server: ss.hkglink.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114119, server: ss.hkglink.xyz, port: 11008, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1114120, server: 43.207.207.206, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 日本_1114121, server: 13.230.104.31, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1114122, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114123, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114124, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114125, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114126, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114127, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114128, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114129, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1114130, server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇯🇵 日本_1114131, server: 52.199.243.124, port: 12000, type: ss, cipher: aes-256-gcm, password: cVxGCpH7vGyuv25XKiqD4Ak6ZI1r5pxJVnTBQ2yKPWA=}
  - {name: 🇯🇵 日本_1114132, server: 43.207.113.77, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 未知_1114001, server: 23.157.40.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1114002, server: 23.157.40.113, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114003, server: 23.157.40.26, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114004, server: 23.157.40.103, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114005, server: 23.157.40.95, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1114006, server: 23.157.40.120, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1114007, server: 23.157.40.20, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114008, server: 23.157.40.113, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1114009, server: 23.157.40.26, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1114010, server: 23.157.40.20, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1114011, server: 23.157.40.26, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1114012, server: 23.154.136.51, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1114013, server: 23.157.40.20, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1114014, server: 23.157.40.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1114015, server: 23.157.40.101, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1114016, server: 23.157.40.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1114017, server: 23.157.40.103, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1114018, server: 23.157.40.20, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1114019, server: 23.157.40.120, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1114020, server: 23.157.40.26, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1114021, server: 23.157.40.89, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1114022, server: 23.157.40.120, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1114023, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1114024, server: 23.157.40.89, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114025, server: 23.157.40.87, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114026, server: 23.157.40.87, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1114027, server: 23.157.40.120, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1114028, server: 23.157.40.120, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1114029, server: 23.166.88.221, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1114030, server: 23.157.40.20, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1114031, server: 23.154.136.51, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1114032, server: 23.157.40.26, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1114033, server: 23.157.40.120, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1114034, server: 23.154.136.176, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1114035, server: 23.157.40.113, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1114036, server: 23.157.40.120, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1114037, server: 23.157.40.113, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1114038, server: 23.157.40.113, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1114039, server: 23.157.40.85, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1114040, server: 23.157.40.87, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1114041, server: 23.157.40.113, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1114042, server: 23.157.40.113, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1114043, server: 23.157.40.20, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1114044, server: 23.157.40.89, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1114045, server: 23.157.40.26, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1114046, server: 23.157.40.87, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1114047, server: 23.157.40.89, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1114048, server: 23.157.40.89, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114049, server: 23.157.40.89, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114050, server: 23.157.40.87, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114051, server: 23.157.40.87, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114052, server: 23.154.136.176, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1114053, server: 23.157.40.103, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1114054, server: 23.157.40.87, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1114055, server: 23.157.40.87, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1114056, server: 23.157.40.87, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1114057, server: 23.157.40.120, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114058, server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114059, server: 23.157.40.120, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1114060, server: 23.157.40.89, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1114061, server: 23.157.40.89, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1114062, server: 23.157.40.89, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1114063, server: 23.157.40.87, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1114064, server: 23.157.40.120, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114065, server: 23.157.40.103, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1114066, server: 23.157.40.103, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1114067, server: 23.157.40.89, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1114068, server: 23.157.40.89, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1114069, server: 23.154.136.51, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1114070, server: 23.157.40.87, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1114071, server: 23.157.40.87, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1114072, server: 23.157.40.89, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1114073, server: 23.157.40.89, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1114074, server: 23.154.136.176, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1114075, server: 23.157.40.95, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1114076, server: 23.157.40.95, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1114077, server: 23.157.40.87, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1114078, server: 23.157.40.87, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1114079, server: 23.157.40.95, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1114080, server: 23.157.40.20, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1114081, server: 23.157.40.89, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1114082, server: 23.157.40.120, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114083, server: 23.157.40.113, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114084, server: 23.157.40.87, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1114085, server: 23.157.40.103, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1114086, server: 23.157.40.89, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114087, server: 23.154.136.247, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1114088, server: 23.157.40.120, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1114089, server: 23.157.40.120, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1114090, server: 23.157.40.103, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1114091, server: 23.157.40.87, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114092, server: 23.157.40.113, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114093, server: 23.157.40.120, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1114094, server: 23.157.40.120, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1114095, server: 23.157.40.101, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1114096, server: 23.157.40.103, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1114097, server: 23.157.40.113, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1114098, server: 23.157.40.103, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1114099, server: 23.157.40.103, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1114100, server: 23.157.40.103, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1114101, server: 23.157.40.113, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114102, server: 23.157.40.89, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1114103, server: 23.157.40.103, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1114104, server: 23.157.40.113, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114105, server: 23.157.40.113, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1114106, server: 23.157.40.113, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1114107, server: 23.157.40.87, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1114108, server: 23.157.40.87, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1114109, server: 23.157.40.120, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114110, server: 23.157.40.103, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114111, server: 23.157.40.89, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1114112, server: 23.157.40.87, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1114113, server: 23.157.40.113, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1114114, server: 23.157.40.87, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1114115, server: 23.157.40.87, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1114116, server: 23.157.40.89, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114117, server: 23.157.40.89, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114118, server: 23.157.40.113, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1114119, server: 23.157.40.87, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114120, server: 23.157.40.26, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114121, server: 23.157.40.103, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1114122, server: 23.157.40.113, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1114123, server: 23.157.40.113, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1114124, server: 23.157.40.89, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1114125, server: 23.157.40.89, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1114126, server: 23.157.40.113, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1114127, server: 23.157.40.113, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1114128, server: 23.157.40.113, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
