  - {name: 🇨🇳 防失效github SubCrawler中国_1122001, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇩🇪 德国_1122199, server: 152.70.191.24, port: 48702, type: ss, cipher: chacha20-ietf-poly1305, password: 8bf1a294-3b6b-45f5-b321-201b83ea9114}
  - {name: 🇩🇪 德国_1122200, server: 159.100.14.58, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g4DMRntqJQ6ek0jffXwyby}
  - {name: 🇩🇪 德国_1122201, server: 144.91.109.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: V8stXKscUpkN}
  - {name: 🇩🇪 德国_1122202, server: 178.215.228.106, port: 20803, type: ss, cipher: chacha20-ietf-poly1305, password: SRG2yW7vBauoSsFpa8Rmtt}
  - {name: 🇩🇪 德国_1122203, server: 94.131.111.32, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: ZTgwZjFi}
  - {name: 🇩🇪 德国_1122204, server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: 3uKto2UaaSzSs30XBYcgcm}
  - {name: 🇩🇪 德国_1122205, server: 85.192.63.21, port: 10385, type: ss, cipher: chacha20-ietf-poly1305, password: nVHkG6J7FCLzOczucR4HaV}
  - {name: 🇩🇪 德国_1122206, server: 78.46.242.92, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: 🇩🇪 德国_1122207, server: 188.245.87.175, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: 🇩🇪 德国_1122208, server: 172.105.251.205, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0r91Aj1MeFRSvoy6}
  - {name: 🇩🇪 德国_1122209, server: 3.68.137.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: d3b56fbd5c90ee2d}
  - {name: 🇩🇪 德国_1122210, server: 94.131.111.151, port: 2055, type: ss, cipher: chacha20-ietf-poly1305, password: 8ce6f8a8-9aca-4029-994a-cedc1ba8292c}
  - {name: 🇩🇪 德国_1122211, server: 3.67.70.16, port: 23456, type: ss, cipher: chacha20-ietf-poly1305, password: 2ql6YkDqgDP8TCf2HFFMFT}
  - {name: 🇩🇪 德国_1122212, server: 161.97.68.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 94dvoW0TdKRq}
  - {name: 🇩🇪 德国_1122213, server: 37.1.192.68, port: 23166, type: ss, cipher: chacha20-ietf-poly1305, password: 1n89nFNTdzc3mEOtkNWA9B}
  - {name: 🇩🇪 德国_1122214, server: 5.61.39.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qdXbJG9QToC4jsFNouycew}
  - {name: 🇩🇪 德国_1122215, server: 167.86.116.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: srt1xudOe3tF}
  - {name: 🇩🇪 德国_1122216, server: 23.88.107.190, port: 7098, type: ss, cipher: chacha20-ietf-poly1305, password: EvyRvanzRx7LHI3np2mxh9}
  - {name: 🇮🇹 意大利_1122001, server: 185.213.20.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇹 意大利_1122013, server: 91.201.67.78, port: 50669, type: ss, cipher: chacha20-ietf-poly1305, password: UtwrmW77eTflZNdkOBbY7m}
  - {name: 🇳🇴 挪威_1122001, server: 51.13.163.192, port: 43715, type: ss, cipher: chacha20-ietf-poly1305, password: KsJpUlzVRfy43KoDFuePji}
  - {name: 🇳🇴 挪威_1122005, server: 91.190.155.55, port: 34994, type: ss, cipher: chacha20-ietf-poly1305, password: CJTZFHgIxxp6XpaQ6CmazX}
  - {name: 🇳🇴 挪威_1122006, server: 91.190.155.55, port: 34994, type: ss, cipher: chacha20-ietf-poly1305, password: gnUSmsJo381kDHXW3mwHTf}
  - {name: 🇨🇿 捷克_1122001, server: 85.239.248.94, port: 14976, type: ss, cipher: chacha20-ietf-poly1305, password: PItOQl7TLtrb9DcwSKlpam}
  - {name: 🇨🇿 捷克_1122002, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1122001, server: 185.93.173.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1122002, server: 195.74.86.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: U2EIOHS5CMFms1vO5IhbJW}
  - {name: 🇸🇬 新加坡_1122001, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: 🇸🇬 新加坡_1122002, server: 206.189.80.65, port: 13734, type: ss, cipher: chacha20-ietf-poly1305, password: D6voym9SX4acQcOXTOZCaa}
  - {name: 🇸🇬 新加坡_1122003, server: 165.22.54.50, port: 8885, type: ss, cipher: aes-128-gcm, password: 7c2ba149-2827-4e07-b82a-61b74b76d68b}
  - {name: 🇸🇬 新加坡_1122004, server: 13.229.238.238, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 新加坡_1122005, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: O5ozxL72mxbV8mZKIA1dMA}
  - {name: 🇸🇬 新加坡_1122260, server: 27.124.38.41, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8cad99fbe8b9}
  - {name: 🇸🇬 新加坡_1122261, server: 152.69.211.94, port: 16889, type: ss, cipher: chacha20-ietf-poly1305, password: 8bf1a294-3b6b-45f5-b321-201b83ea9114}
  - {name: 🇸🇬 新加坡_1122262, server: 134.122.200.131, port: 443, type: ss, cipher: aes-256-gcm, password: 32ac0edbc0c5}
  - {name: 🇸🇬 新加坡_1122263, server: 134.122.200.130, port: 443, type: ss, cipher: aes-256-gcm, password: 32ac0edbc0c5}
  - {name: 🇯🇵 日本_1122001, server: ii.youaremygod.top, port: 47903, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122002, server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇯🇵 日本_1122003, server: ii.youaremygod.top, port: 49106, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122004, server: ii.youaremygod.top, port: 49105, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122005, server: ii.youaremygod.top, port: 43106, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122006, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122007, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122008, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122009, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122010, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122011, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122012, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122013, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1122014, server: 45.12.207.208, port: 8448, type: ss, cipher: aes-256-gcm, password: 3426362sED92Yty14d86a}
  - {name: 🇯🇵 日本_1122015, server: ii.youaremygod.top, port: 12004, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122016, server: ii.youaremygod.top, port: 12003, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122017, server: ii.youaremygod.top, port: 10111, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122018, server: ii.youaremygod.top, port: 10112, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122019, server: ii.youaremygod.top, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122020, server: ii.youaremygod.top, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122021, server: ii.youaremygod.top, port: 35435, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122022, server: ii.youaremygod.top, port: 35434, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122023, server: 54.95.5.168, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1122024, server: ii.youaremygod.top, port: 48899, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122025, server: ii.youaremygod.top, port: 48896, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122026, server: ii.youaremygod.top, port: 48900, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122027, server: ii.youaremygod.top, port: 48907, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122028, server: ii.youaremygod.top, port: 48908, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122029, server: ii.youaremygod.top, port: 48905, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122030, server: ii.youaremygod.top, port: 48906, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122031, server: ii.youaremygod.top, port: 48909, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122032, server: ii.youaremygod.top, port: 48910, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122033, server: ii.youaremygod.top, port: 48911, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122034, server: ii.youaremygod.top, port: 48916, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122035, server: ii.youaremygod.top, port: 48917, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122036, server: ii.youaremygod.top, port: 48915, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122037, server: ii.youaremygod.top, port: 42897, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122038, server: ii.youaremygod.top, port: 42904, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1122241, server: 85.208.108.21, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 日本_1122242, server: 85.208.108.92, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122001, server: 23.157.40.5, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1122002, server: 23.157.40.5, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1122003, server: 23.157.40.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1122004, server: 23.157.40.95, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1122005, server: 23.157.40.26, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122006, server: 23.157.40.95, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1122007, server: 23.157.40.120, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1122008, server: 23.157.40.20, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122009, server: 23.150.152.56, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1122010, server: 23.150.152.56, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1122011, server: 23.157.40.26, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1122012, server: 23.157.40.5, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1122013, server: 23.157.40.5, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1122014, server: 23.157.40.5, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1122015, server: 23.157.40.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1122016, server: 23.157.40.101, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1122017, server: 23.157.40.5, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122018, server: 23.157.40.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1122019, server: 23.150.152.56, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1122020, server: 23.150.152.56, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1122021, server: 23.157.40.20, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1122022, server: 23.157.40.26, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1122023, server: 23.157.40.5, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122024, server: 23.157.40.89, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1122025, server: 23.157.40.120, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1122026, server: 23.157.40.120, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1122027, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1122028, server: 23.157.40.89, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122029, server: 23.150.152.56, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1122030, server: i1t.top, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 107187d8-9214-41dd-b48c-60bf9fb676d3}
  - {name: 未知_1122031, server: 23.157.40.87, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1122032, server: 23.150.152.56, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1122033, server: 23.157.40.5, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1122034, server: 23.157.40.5, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1122035, server: 23.157.40.20, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1122036, server: 23.157.40.120, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1122037, server: 23.157.40.120, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1122038, server: 23.157.40.47, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122039, server: 23.157.40.26, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1122040, server: 23.157.40.89, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122041, server: 23.157.40.89, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122042, server: 23.157.40.87, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122043, server: 23.154.136.176, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1122044, server: 23.157.40.5, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1122045, server: 23.157.40.5, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1122046, server: 23.150.152.56, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122047, server: 23.157.40.89, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1122048, server: 23.157.40.5, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1122049, server: 23.157.40.5, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1122050, server: 23.157.40.95, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1122051, server: 23.157.40.5, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1122052, server: 23.157.40.5, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1122053, server: 23.150.152.16, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1122054, server: 23.157.40.89, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1122055, server: 23.157.40.89, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1122056, server: 23.154.136.176, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1122057, server: 23.157.40.87, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1122058, server: 23.157.40.87, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1122059, server: 23.157.40.20, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1122060, server: 23.150.152.56, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122061, server: 23.150.152.56, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122062, server: 23.157.40.120, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122063, server: 23.157.40.120, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122064, server: 23.150.152.56, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1122065, server: 23.150.152.56, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1122066, server: 23.157.40.103, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1122067, server: 23.154.136.247, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1122068, server: 23.157.40.120, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1122069, server: 23.157.40.103, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1122070, server: 23.157.40.120, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1122071, server: 23.157.40.120, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1122072, server: 23.157.40.101, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1122073, server: 23.157.40.103, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1122074, server: 23.157.40.113, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1122075, server: 23.157.40.103, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1122076, server: 104.21.9.158, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 未知_1122077, server: 23.157.40.120, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1122078, server: 23.157.40.103, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122079, server: 23.157.40.113, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1122080, server: 23.157.40.113, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1122081, server: 23.150.152.16, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122082, server: 23.157.40.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122083, server: 23.157.40.120, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1122084, server: 23.150.152.56, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1122085, server: 23.157.40.120, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122086, server: 23.157.40.120, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122087, server: 23.157.40.113, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1122088, server: 23.157.40.113, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1122089, server: 23.157.40.101, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1122090, server: 23.157.40.89, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1122091, server: 23.157.40.103, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
