  - {name: 🇨🇳 防失效github SubCrawler中国_1119001, server: ydyh1.nanbeicloud.top, port: 26909, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 孟加拉国_1119001, server: 103.117.150.85, port: 40009, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 孟加拉国_1119002, server: soonth.soon.guru, port: 40009, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: 🇯🇵 尼日利亚_1119001, server: 185.255.123.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1119001, server: 16.24.118.40, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1119002, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1119003, server: 157.175.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1119004, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1119005, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 德国_1119001, server: 5.231.63.26, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1119002, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇩🇪 德国_1119003, server: crm.daftyoani.cfd, port: 41544, type: ss, cipher: chacha20-ietf-poly1305, password: kg3poVY4K7qeQ64ooS3c7pSvq5QrbRHF5wDw36VxWfnrgzwEJCjXXTq4qU2fRjik7jYLoNwgFnGkntM2nppSAnpWtoSWzEiH}
  - {name: 🇩🇪 德国_1119004, server: 207.154.193.100, port: 23831, type: ss, cipher: chacha20-ietf-poly1305, password: oJyi0e2r4em1pXTG274jzR}
  - {name: 🇩🇪 德国_1119089, server: 161.97.68.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 94dvoW0TdKRq}
  - {name: 🇮🇹 意大利_1119001, server: 185.213.20.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇿 捷克_1119001, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇿 捷克_1119002, server: 193.124.22.253, port: 33068, type: ss, cipher: chacha20-ietf-poly1305, password: 3MgIhqwp4pjM8SKwixNkYZ}
  - {name: 🇨🇿 捷克_1119010, server: 194.87.31.160, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: g_TNxvw4kPvIfJCSzPeZMA}
  - {name: 🇲🇩 摩尔多瓦_1119001, server: 185.93.173.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 摩尔多瓦_1119002, server: 195.74.86.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: U2EIOHS5CMFms1vO5IhbJW}
  - {name: 🇸🇬 新加坡_1119001, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: 🇸🇬 新加坡_1119002, server: 206.189.80.65, port: 13734, type: ss, cipher: chacha20-ietf-poly1305, password: D6voym9SX4acQcOXTOZCaa}
  - {name: 🇸🇬 新加坡_1119094, server: 13.212.78.66, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 新加坡_1119095, server: 52.77.236.51, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 新加坡_1119096, server: 13.212.229.251, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 新加坡_1119097, server: 54.254.186.175, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 新加坡_1119098, server: 13.214.193.121, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 日本_1119001, server: ii.youaremygod.top, port: 47903, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119002, server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇯🇵 日本_1119003, server: ii.youaremygod.top, port: 49106, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119004, server: ii.youaremygod.top, port: 49105, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119005, server: ii.youaremygod.top, port: 10111, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119006, server: ii.youaremygod.top, port: 10112, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119007, server: ii.youaremygod.top, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119008, server: ii.youaremygod.top, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119009, server: ii.youaremygod.top, port: 35435, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119010, server: ii.youaremygod.top, port: 35434, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119011, server: ii.youaremygod.top, port: 43106, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119012, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1119013, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1119014, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1119015, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1119016, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1119017, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1119018, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1119019, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇯🇵 日本_1119020, server: 45.12.207.208, port: 8448, type: ss, cipher: aes-256-gcm, password: 3426362sED92Yty14d86a}
  - {name: 🇯🇵 日本_1119021, server: ii.youaremygod.top, port: 48899, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119022, server: ii.youaremygod.top, port: 48896, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119023, server: ii.youaremygod.top, port: 12004, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119024, server: ii.youaremygod.top, port: 12003, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119025, server: 52.199.243.124, port: 12000, type: ss, cipher: aes-256-gcm, password: cVxGCpH7vGyuv25XKiqD4Ak6ZI1r5pxJVnTBQ2yKPWA=}
  - {name: 🇯🇵 日本_1119026, server: ii.youaremygod.top, port: 48900, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119027, server: ii.youaremygod.top, port: 48907, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119028, server: ii.youaremygod.top, port: 48908, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119029, server: ii.youaremygod.top, port: 48905, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119030, server: ii.youaremygod.top, port: 48906, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119031, server: ii.youaremygod.top, port: 48909, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119032, server: ii.youaremygod.top, port: 48910, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119033, server: ii.youaremygod.top, port: 48911, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119034, server: ii.youaremygod.top, port: 48916, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119035, server: ii.youaremygod.top, port: 48917, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119036, server: ii.youaremygod.top, port: 48915, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119037, server: ii.youaremygod.top, port: 42897, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119038, server: ii.youaremygod.top, port: 42904, type: ss, cipher: chacha20-ietf-poly1305, password: 54de5bc2-fd5d-4aa1-adc8-6beb11e402b5}
  - {name: 🇯🇵 日本_1119232, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1119233, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1119234, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1119235, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1119236, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1119237, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1119238, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1119239, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: ab277b37-8124-44fc-852c-13ce97cf49aa}
  - {name: 🇯🇵 日本_1119240, server: ss.sgplink.xyz, port: 20648, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1119241, server: ss.sgplink.xyz, port: 20641, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1119242, server: ss.sgplink.xyz, port: 20643, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1119243, server: ss.sgplink.xyz, port: 20642, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1119244, server: ss.sgplink.xyz, port: 20645, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1119245, server: ss.sgplink.xyz, port: 20644, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1119246, server: ss.sgplink.xyz, port: 20647, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 🇯🇵 日本_1119247, server: ss.sgplink.xyz, port: 20646, type: ss, cipher: aes-128-gcm, password: ed65ee75-bbaf-4023-8a96-80ae9fd60b67}
  - {name: 未知_1119001, server: 23.157.40.5, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1119002, server: 23.157.40.5, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1119003, server: 23.157.40.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1119004, server: 23.157.40.95, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1119005, server: 23.157.40.95, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1119006, server: 23.157.40.95, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1119007, server: 23.157.40.95, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1119008, server: 23.157.40.113, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119009, server: 23.157.40.26, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119010, server: 23.157.40.5, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119011, server: 23.157.40.5, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119012, server: 23.157.40.103, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119013, server: 23.157.40.5, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1119014, server: 23.157.40.5, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1119015, server: 23.157.40.95, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1119016, server: 23.157.40.47, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1119017, server: 23.157.40.120, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1119018, server: 23.150.152.112, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1119019, server: 23.157.40.20, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119020, server: 23.150.152.56, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1119021, server: 23.150.152.56, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1119022, server: 23.157.40.113, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1119023, server: 23.157.40.26, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1119024, server: 23.166.88.198, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119025, server: 23.157.40.20, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1119026, server: 23.157.40.26, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1119027, server: 23.157.40.95, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1119028, server: 23.154.136.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1119029, server: 23.150.152.56, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1119030, server: 23.166.88.5, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119031, server: 23.157.40.20, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1119032, server: 23.157.40.5, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1119033, server: 23.150.152.16, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1119034, server: 23.157.40.5, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1119035, server: 23.157.40.5, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 未知_1119036, server: 23.150.152.56, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1119037, server: 23.157.40.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1119038, server: 23.157.40.101, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1119039, server: 23.157.40.5, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119040, server: 23.157.40.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1119041, server: 23.157.40.103, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1119042, server: 23.150.152.56, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1119043, server: 23.150.152.56, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 未知_1119044, server: 23.157.40.95, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1119045, server: 23.157.40.20, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 未知_1119046, server: 23.150.152.16, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1119047, server: 23.157.40.120, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1119048, server: 23.157.40.47, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1119049, server: 23.157.40.26, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1119050, server: 23.157.40.5, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119051, server: 23.157.40.95, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 未知_1119052, server: 23.157.40.89, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1119053, server: 23.157.40.120, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1119054, server: 23.157.40.120, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知_1119055, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1119056, server: 23.157.40.89, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119057, server: 23.150.152.56, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1119058, server: 23.157.40.87, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119059, server: 23.157.40.87, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 未知_1119060, server: 23.157.40.120, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1119061, server: 23.157.40.120, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 未知_1119062, server: 23.150.152.56, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1119063, server: 23.157.40.5, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1119064, server: 23.157.40.5, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1119065, server: 23.157.40.5, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知_1119066, server: 23.150.152.56, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119067, server: 23.157.40.95, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1119068, server: 23.157.40.95, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 未知_1119069, server: 23.157.40.20, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1119070, server: 23.157.40.26, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1119071, server: 23.157.40.95, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1119072, server: 23.157.40.95, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1119073, server: 23.157.40.5, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1119074, server: 23.157.40.120, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1119075, server: 23.157.40.120, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 未知_1119076, server: example2.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: example.com}
  - {name: 未知_1119077, server: 23.150.152.112, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 未知_1119078, server: 23.157.40.95, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 未知_1119079, server: 23.154.136.176, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知_1119080, server: 23.157.40.95, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1119081, server: 23.157.40.95, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知_1119082, server: 23.157.40.47, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知_1119083, server: 23.157.40.113, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
