  - {name: 🇨🇳 防失效github SubCrawler中国_1120030, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120162, server: 7a14b94136e8bd1cc090b87df26a6cd1.node.tro.node-is.green, port: 46635, type: trojan, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120163, server: CN-FS.catcat-123.com, port: 9210, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120164, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120165, server: ca46e675ee59e0dd742c1fe4d364f571.v1.cac.node-is.green, port: 45315, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120166, server: 8f714c7e44ce51f77eeea22226fb3ef0.node.tro.node-is.green, port: 49602, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120167, server: e18a38f0b6fb9230d1c98bf8410a51ab.v1.cac.node-is.green, port: 41593, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120168, server: f77dca6fb02845debf537e828984f06d.v1.cac.node-is.green, port: 48997, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120169, server: a7c16215c90370b152d6152a99596e34.node.tro.node-is.green, port: 42029, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120170, server: 4c33fb86329a400dec2abb33f144d850.v1.cac.node-is.green, port: 45591, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120171, server: 0afcb9366b25b2c14fdf580a8eeae4a4.v1.cac.node-is.green, port: 41919, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120172, server: 3e04d5e5e204036f3e74f3b04115228e.v1.cac.node-is.green, port: 45087, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120173, server: ede1e60f86737b4851ed91c238ea5821.v1.cac.node-is.green, port: 47403, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120174, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120175, server: 77917cf841d3874c3f49bc85ededb5b6.v1.cac.node-is.green, port: 41220, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120176, server: e5b2f9a97248a836bbe0f94c17a0f401.v1.cac.node-is.green, port: 44286, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120177, server: e7b294bbfbc67e734088f0e264807209.v1.cac.node-is.green, port: 44490, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120178, server: 59bbf8ebb4083a3910e63b69b6c31315.v1.cac.node-is.green, port: 41189, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120179, server: 39b3a7ef23bc65f6885c4923c0f36768.node.tro.node-is.green, port: 48595, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120180, server: 9ab1dfe5388609568351028e813348e8.v1.cac.node-is.green, port: 43853, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120181, server: 5db0f34ff766696d1776bc9598e206ca.v1.cac.node-is.green, port: 46328, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120182, server: 6376e62a8db3c071d39d743f01165319.v1.cac.node-is.green, port: 44970, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120183, server: 9c46d2061e1a05853b647acef2eaf72d.v1.cac.node-is.green, port: 48989, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120184, server: 93b3bccb8d6230143661dd0c4829fe75.v1.cac.node-is.green, port: 41391, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120185, server: af66e136fc672fa5a22e69fd77110fe9.v1.cac.node-is.green, port: 42165, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120186, server: a8e07c9ca57562b5ca766cb5579f4d93.v1.cac.node-is.green, port: 46609, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120187, server: d168ec10b35473a29b1bb268734270ce.v1.cac.node-is.green, port: 41848, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120188, server: 769885ffe2969b3c97057c5f80f3fa8d.v1.cac.node-is.green, port: 49975, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120189, server: 4299440ece94234c0e447dde79632d14.v1.cac.node-is.green, port: 46533, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120190, server: 808f402996e6a36d058f52eebfdd36ae.v1.cac.node-is.green, port: 43728, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120191, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120192, server: cac7cac1580d80016c4588aafdfcf6ae.node.tro.node-is.green, port: 45426, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120193, server: ea75f8076e9decd25238dff0b4c425c6.v1.cac.node-is.green, port: 44819, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120194, server: 9979ef64eeaf0dd29ee80ec093e4e238.v1.cac.node-is.green, port: 48575, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120195, server: ce02ab121de39b347e1b62d3b7ba3c6d.v1.cac.node-is.green, port: 43257, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120196, server: 12062e0b76b5bb25f6cd628e44655595.v1.cac.node-is.green, port: 40246, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120197, server: official.seoulcityhall.com.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120198, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120199, server: official.tokyometropolis.odesa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120200, server: 28bb2ff11400828ba05129c7adfe2faf.v1.cac.node-is.green, port: 41579, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120201, server: 40dfbb510a2002d2210ae702aed8ac52.v1.cac.node-is.green, port: 42122, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120202, server: def020a5ce4ec1bed748d93d9a0048de.node.tro.node-is.green, port: 48015, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120203, server: 314668bb69983ce2982d2db7e7d7e324.v1.cac.node-is.green, port: 48705, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120204, server: 7184837e562fa39d77368a916fee8c07.v1.cac.node-is.green, port: 49830, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120205, server: official.tokyometropolis.kherson.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120206, server: ea98fd7bedafd2937ba4457b5e5af1bf.v1.cac.node-is.green, port: 48841, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120207, server: c8ce0d02a5ff77cfeb869344656b04c6.v1.cac.node-is.green, port: 40683, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120208, server: be3eb60fc7b4a6120da8b7877d7171f7.v1.cac.node-is.green, port: 49849, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120209, server: fa9d999964843a3b719c1e551d988177.v1.cac.node-is.green, port: 41081, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120210, server: a6072570af512228ddee4bd6e545e648.v1.cac.node-is.green, port: 45696, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120211, server: 6f2e51ede230dacc78a095012c7baccd.v1.cac.node-is.green, port: 41364, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120212, server: 89fcb427e6faf01150aea0639cb7b7a5.v1.cac.node-is.green, port: 42688, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120213, server: c3564209c4b7f71a4d191641787a3bc0.v1.cac.node-is.green, port: 41493, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120214, server: 0fbe19aa17668549d9935b67d7eaa1c5.node.tro.node-is.green, port: 42322, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120215, server: 85fd9bf185a877b39d6dd4bca74936a4.v1.cac.node-is.green, port: 47484, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120216, server: 4a22744f46d0f99ce1a315b200afd033.v1.cac.node-is.green, port: 45717, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120217, server: c385b2d701ac6fed1dd7be908c2825f1.v1.cac.node-is.green, port: 46818, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120218, server: bf87688d9dea38144c2b3be17a7b503e.node.tro.node-is.green, port: 47198, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120219, server: 84e49b8bdff39703fccbfbdd1b6c2e6a.node.tro.node-is.green, port: 40278, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120220, server: 0bb07854f8da5abe95eead9f4e2f2694.v1.cac.node-is.green, port: 48474, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 乌克兰_1120003, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1120018, server: 213.176.127.56, port: 30908, type: trojan, password: smBgpM2t6q1GCjuKG69CcA, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1120019, server: 213.176.127.56, port: 30908, type: trojan, password: xcEbnE15bEoKNGWKTH8QUQ, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120031, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120032, server: sg1.pptv-tv.store, port: 17711, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120033, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120034, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120035, server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120060, server: n1.cax3frr4rms1.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.cax3frr4rms1.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120061, server: 23.227.38.208, port: 2053, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: bPB-V.pageS.dEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120062, server: ca-full.privateip.net, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120063, server: 99.79.120.95, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120064, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120065, server: n2.ca9g3h5es32.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120066, server: ca-full.privateip.net, port: 443, type: trojan, password: a3168dd7-0fd8-4458-8eb3-a78a85a4175d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120067, server: 91.194.11.168, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120068, server: 15.157.150.251, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120069, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120070, server: n3.ca9g3h5es32.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120071, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120072, server: 23.227.38.11, port: 443, type: trojan, password: b17fa17d-13a0-4e8a-a398-8e549ea8b208, sni: syndication-statutes-wanted-logo.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇭🇺 匈牙利_1120002, server: 77.91.72.197, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-77-91-72-197.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇭🇺 匈牙利_1120003, server: customer-77-91-72-197.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇿🇦 南非_1120003, server: 206.238.236.187, port: 2096, type: trojan, password: 0d89a36e-36bc-41d2-8bd3-bbd639991f29, sni: nicorobin.eula.cloudns.org, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120011, server: hk2.iqiyi-tv.site, port: 17702, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120012, server: hk1.iqiyi-tv.site, port: 17701, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120013, server: 91.199.84.195, port: 16212, type: trojan, password: 9ff83a73-c9da-4233-a9e2-7fa9b83b5f75, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120014, server: 188.42.88.144, port: 8443, type: trojan, password: tvRqMFmVhZ, sni: mmd.v2rayngvz.online, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120006, server: in.pptv-tv.store, port: 17728, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120007, server: test96.alicesss.repl.co, port: 443, type: trojan, password: 6978644c-611e-47c9-be8c-2b28ebf62f24, sni: test96.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120008, server: chief-lobster.pig299.lat, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: chief-lobster.pig299.lat, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120009, server: 35.200.202.118, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120011, server: 6gzdx2.233235.xyz, port: 712, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 6gzdx2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120012, server: tw5.170809.xyz, port: 2222, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw5.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120013, server: 2gzdx21.170809.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2gzdx21.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120014, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120015, server: tw1.170809.xyz, port: 34555, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw1.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120016, server: tw60.233235.xyz, port: 703, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw60.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120017, server: 2gzdx21.170809.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2gzdx21.170809.xyz, skip-cert-verify: false}
