  - {name: 🇨🇳 防失效github SubCrawler中国_1120132, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120263, server: IEPL-00.catcat-123.com, port: 20044, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120264, server: IEPL00.catcat-123.com, port: 20018, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120265, server: 621614cb29b1298412cbc910b43b8ae8.node.tro.node-is.green, port: 49830, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120266, server: IEPL00.catcat-123.com, port: 20051, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: NG-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120267, server: CN-FS.catcat-123.com, port: 9220, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-05.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120268, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120269, server: 3b33127093c5cb4a4999791d614f6aa6.v1.cac.node-is.green, port: 41624, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120270, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120271, server: IEPL00.catcat-123.com, port: 20065, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120272, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120273, server: de41c1052aff30e06a32f484f2d62269.v1.cac.node-is.green, port: 48833, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120274, server: CN-FS.catcat-123.com, port: 9195, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-00.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120275, server: CN-FS.catcat-123.com, port: 9210, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120276, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120277, server: 03ea0413b8e046b60fa8c3629a09c81e.v1.cac.node-is.green, port: 49745, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120278, server: 1019cf8404657c71e64d31a8b794aa9d.node.tro.node-is.green, port: 47592, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120279, server: 69b84eb06ab42cb3bd6dea1f551e3067.v1.cac.node-is.green, port: 45366, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120280, server: aee0146e43caa722bbe92b82c728c986.v1.cac.node-is.green, port: 47954, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120281, server: 424a2064d27d5099731eb3b2fcde17da.v1.cac.node-is.green, port: 46359, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120282, server: 370d1e57ed01650b6fb5ef56d3aebd4d.node.tro.node-is.green, port: 48520, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120283, server: ac0247e0f1372e9a4921e2f83324e365.v1.cac.node-is.green, port: 47562, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120284, server: 5d93ba47f510faa0395cd17a6654baef.v1.cac.node-is.green, port: 49112, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120285, server: 62ce8492fb4df5cbf8cb3f338b16d40d.v1.cac.node-is.green, port: 47977, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120286, server: 4c8c0906af03e33e2e0551ed484a4e54.node.tro.node-is.green, port: 46430, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120287, server: c2eabce99f07b11d2837c87d9695495f.node.tro.node-is.green, port: 48976, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120288, server: 6000f8fd81b94e13b627cc52280f9090.v1.cac.node-is.green, port: 47782, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120289, server: 920fbb75f6e9ad02a9eb65f7219a9fbb.node.tro.node-is.green, port: 48280, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120290, server: 05941679ffe2089279887efe274eb92d.v1.cac.node-is.green, port: 46106, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120291, server: 7c9f0872ddaf5aeba93a1ff61021aca0.v1.cac.node-is.green, port: 49858, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120292, server: 7f1c066b30ff7cffcb08e36fbe541799.v1.cac.node-is.green, port: 44267, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120293, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120294, server: 049b4f34c088655eef9530a495708adb.v1.cac.node-is.green, port: 45258, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120295, server: 29a9e80f274d9954ea7137c967eb64aa.v1.cac.node-is.green, port: 48885, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120296, server: 48b5e75dd25b13e030d1372d1e7aa5ef.node.tro.node-is.green, port: 46447, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120297, server: e1394503735bee146f5e3bc044cb9259.v1.cac.node-is.green, port: 49532, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120298, server: 4b1c5ad64d05efbb8d22051408c98aea.v1.cac.node-is.green, port: 42907, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120299, server: f0d1f9e005618c5605f55e08f2fa9b5d.v1.cac.node-is.green, port: 44813, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120300, server: 5c840874d402e29d49ca272652bd1620.v1.cac.node-is.green, port: 44301, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120301, server: 7756bfa3620492a0d1cc613fdc8aff51.v1.cac.node-is.green, port: 41761, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120302, server: a25b7847f1b5fe2231370a596d8d3047.v1.cac.node-is.green, port: 49956, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120303, server: b667a1bcc484440aa1a2266f1afc46a3.v1.cac.node-is.green, port: 48423, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120304, server: 0813595296f16b0cb35b0f04dd317417.v1.cac.node-is.green, port: 40094, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120305, server: c9e2c92db279f7f9244a239470f58399.v1.cac.node-is.green, port: 48739, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120306, server: 47125c64bc50fbb41307b6dc66f1680f.node.tro.node-is.green, port: 46893, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120307, server: f69dcdadf3bc67904d161734c7daab74.v1.cac.node-is.green, port: 41899, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120308, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120309, server: 2340e5d204d1cf7298de5348ed20e9aa.v1.cac.node-is.green, port: 41966, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120310, server: 3aa1ae70db71197381b78a0666c46b4a.v1.cac.node-is.green, port: 49157, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120311, server: eeaf49824c1d7f5078a303a4a0dca447.node.tro.node-is.green, port: 40003, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120312, server: d1028608f43f1fcb5170e66ed54a4545.v1.cac.node-is.green, port: 40803, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120313, server: cc870a027ae3744b6c6523d2ea7b38e4.v1.cac.node-is.green, port: 42405, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120314, server: 8bc04a9aacafa61a07e070b2471e72c3.v1.cac.node-is.green, port: 44120, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120315, server: 1fb9e7e0a0fd5c667a5e81ab667c7687.v1.cac.node-is.green, port: 42026, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120316, server: official.seoulcityhall.com.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120317, server: e6dbb1eaafd309cb71fce949190bd51f.v1.cac.node-is.green, port: 44229, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120318, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120319, server: a5a7cd5f415d6076934f6c433fa7f38c.v1.cac.node-is.green, port: 47894, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120320, server: official.tokyometropolis.odesa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120321, server: 9a0f2b9511e3485b57c13525073c57bf.node.tro.node-is.green, port: 42375, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120322, server: 0e0d8d4507ee86a2fa1da13c2fc43313.node.tro.node-is.green, port: 45421, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120323, server: 9830ffade610a9ebab10117ed8eb8e0b.v1.cac.node-is.green, port: 42096, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120324, server: ccc72c5be4a2bde0c9e0d7b87f8e01d8.v1.cac.node-is.green, port: 42574, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120325, server: official.tokyometropolis.kherson.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120326, server: 0bbbad699625b776ef84ff1c81a6ddd2.v1.cac.node-is.green, port: 45293, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120327, server: 236d8afcd47a46b0e16c9f3f32e78c77.v1.cac.node-is.green, port: 45119, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120328, server: de17f5f51d1f54021b395e02a82aac33.v1.cac.node-is.green, port: 43262, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120329, server: 290ea10f80c236a5de037bd4978a9e7f.v1.cac.node-is.green, port: 46502, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120330, server: fbccb46e076a97497ad9a52e00a5706b.v1.cac.node-is.green, port: 41035, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120331, server: 4e0702fcc4ec545d7ec319e36801bacd.v1.cac.node-is.green, port: 44769, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120332, server: d141c3a1e830de8a22a9c266e8c6688f.v1.cac.node-is.green, port: 42091, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120333, server: 8530a32408fcfa9bb5d3853a2b58bc9d.v1.cac.node-is.green, port: 43367, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120334, server: 96ce92353c15ff3ee3a5d94d08bc6d61.v1.cac.node-is.green, port: 47180, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120335, server: e5d136002dc17fa041e36bc328a067a1.node.tro.node-is.green, port: 43082, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 乌克兰_1120003, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120028, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120029, server: sg1.pptv-tv.store, port: 17711, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120030, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120031, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120032, server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120063, server: n1.cax3frr4rms1.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.cax3frr4rms1.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120064, server: 23.227.38.208, port: 2053, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: bPB-V.pageS.dEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120065, server: ca-full.privateip.net, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120066, server: 99.79.120.95, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120067, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120068, server: n2.ca9g3h5es32.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120069, server: ca-full.privateip.net, port: 443, type: trojan, password: a3168dd7-0fd8-4458-8eb3-a78a85a4175d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120070, server: 91.194.11.168, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120071, server: 15.157.150.251, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120072, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120073, server: n3.ca9g3h5es32.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120074, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120075, server: 23.227.38.11, port: 443, type: trojan, password: b17fa17d-13a0-4e8a-a398-8e549ea8b208, sni: syndication-statutes-wanted-logo.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇭🇺 匈牙利_1120002, server: 77.91.72.197, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-77-91-72-197.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇭🇺 匈牙利_1120003, server: customer-77-91-72-197.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇿🇦 南非_1120002, server: 206.238.236.187, port: 2096, type: trojan, password: 0d89a36e-36bc-41d2-8bd3-bbd639991f29, sni: nicorobin.eula.cloudns.org, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120015, server: hk2.iqiyi-tv.site, port: 17702, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
