  - {name: 🇨🇳 防失效github SubCrawler中国_1119055, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119188, server: IEPL00.catcat-123.com, port: 20044, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119189, server: IEPL00.catcat-123.com, port: 20041, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: de-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119190, server: CN-FS.catcat-123.com, port: 9220, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-05.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119191, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119192, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119193, server: IEPL00.catcat-123.com, port: 20024, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: fr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119194, server: IEPL00.catcat-123.com, port: 20065, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119195, server: IEPL00.catcat-123.com, port: 20061, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119196, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119197, server: 122273124e575d1d7768ede7455172e4.node.tro.node-is.green, port: 46652, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119198, server: CN-FS.catcat-123.com, port: 9195, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-00.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119199, server: CN-FS.catcat-123.com, port: 9210, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119200, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119201, server: official.taipeicitygovernment.ivano-frankivsk.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119202, server: e8307be286ad8d21a251fcedaf66184f.node.tro.node-is.green, port: 43821, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119203, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119204, server: aws-jp.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-jp.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119205, server: d8a105ce44ff01b5305b646d462b8c72.node.tro.node-is.green, port: 40830, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119206, server: official.tokyometropolis.chernigov.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119207, server: jp2.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119208, server: 34bf5a13c05a0c1fb37951270ab61b74.v1.cac.node-is.green, port: 47950, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119209, server: 02f04908be0d41bd158ac818c7b2d55d.v1.cac.node-is.green, port: 44891, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119210, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119211, server: 69f45d8378d7fb1efa2d4d23e57e20b5.v1.cac.node-is.green, port: 43459, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119212, server: 504a71124ac9b392892e3baf53e7142f.v1.cac.node-is.green, port: 42321, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119213, server: 0159a23c0d3286827a508e54f99bc398.node.tro.node-is.green, port: 44305, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: live.douyin.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119214, server: aws-hk02.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-hk02.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119215, server: 8de627b1eaad6daeff3ad8ce292e60d6.v1.cac.node-is.green, port: 44147, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119216, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119217, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 5505f6ba-cd37-30ce-8f92-be4120c83d7f, sni: 66.42.40.132, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119218, server: official.tokyometropolis.odesa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119219, server: official.tokyometropolis.kherson.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119220, server: c9d1fd1a2c6ac2de7383471f66a6233b.node.tro.node-is.green, port: 42152, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119221, server: 7abc6756004c85884d04a954f1d27a42.v1.cac.node-is.green, port: 40043, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119222, server: official.taipeicitygovernment.org.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119223, server: official.tokyometropolis.kiev.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119224, server: 59564697fc77838ad7532326be211b10.node.tro.node-is.green, port: 47411, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119225, server: 4f78b19d626b44d2f55fa0124acfbde6.node.tro.node-is.green, port: 48814, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119226, server: 223.111.157.35, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, sni: jp2.91js.pw, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119227, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119228, server: 9d93218e6fc59fbd7ce94748e0ba1d90.node.tro.node-is.green, port: 44152, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119229, server: official.tokyometropolis.ivano-frankivsk.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119230, server: aws-sg.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119231, server: ff74d74d260b19bdf8c4152732f3c691.node.tro.node-is.green, port: 43983, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119232, server: official.seoulcityhall.com.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119233, server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119234, server: 03dec7bf5ab25b2bee06082cdce3161e.node.tro.node-is.green, port: 48029, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1119235, server: official.taipeicitygovernment.kyiv.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 乌克兰_1119011, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 乌克兰_1119012, server: 5.34.182.21, port: 443, type: trojan, password: f25d1510-3763-4fcf-9804-86d6c1566629, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1119225, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1119226, server: sg1.pptv-tv.store, port: 17711, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1119227, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1119228, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1119229, server: 91.192.81.167, port: 443, type: trojan, password: 79c89f80-ed78-11ed-aa1e-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1119230, server: 89.23.103.249, port: 2058, type: trojan, password: PTfWChOOH6n5VmI3v1lsTQ, sni: outlinekeysrobotnl3.outlinekeys.net, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1119231, server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119105, server: n1.cax3frr4rms1.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.cax3frr4rms1.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119106, server: 23.227.38.208, port: 2053, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: bPB-V.pageS.dEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119107, server: ca-full.privateip.net, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119108, server: 15.157.149.94, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119109, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119110, server: n2.ca9g3h5es32.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119111, server: 44.31.62.2, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119112, server: ca-full.privateip.net, port: 443, type: trojan, password: a3168dd7-0fd8-4458-8eb3-a78a85a4175d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119113, server: 91.194.11.168, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119114, server: 52.60.170.144, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119115, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119116, server: n3.ca9g3h5es32.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119117, server: streaming.teacher2040.com, port: 43500, type: trojan, password: D44B7434-927C-AE52-D51F-A790C19ED74A, sni: streaming.teacher2040.com, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119118, server: 23.227.38.26, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: pjp3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119119, server: 23.227.38.11, port: 443, type: trojan, password: b17fa17d-13a0-4e8a-a398-8e549ea8b208, sni: syndication-statutes-wanted-logo.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119120, server: 35.183.238.42, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119121, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1119122, server: 51.161.118.38, port: 443, type: trojan, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8, skip-cert-verify: false}
  - {name: 🇿🇦 南非_1119002, server: 206.238.236.187, port: 2096, type: trojan, password: 0d89a36e-36bc-41d2-8bd3-bbd639991f29, sni: nicorobin.eula.cloudns.org, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1119036, server: hk2.iqiyi-tv.site, port: 17702, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1119037, server: hk1.iqiyi-tv.site, port: 17701, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1119038, server: 91.199.84.195, port: 16212, type: trojan, password: 9ff83a73-c9da-4233-a9e2-7fa9b83b5f75, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1119039, server: gcore.com, port: 443, type: trojan, password: 2f201f44-c107-45fb-b898-1c0c28e30edd, sni: sw.g.esmahdi9.org, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1119040, server: 188.42.145.182, port: 443, type: trojan, password: 56e1f11c-1217-46ab-b127-6afbc23bafba, sni: 3jp5.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1119041, server: 188.42.88.144, port: 8443, type: trojan, password: tvRqMFmVhZ, sni: mmd.v2rayngvz.online, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1119007, server: in.pptv-tv.store, port: 17728, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1119008, server: 35.200.202.118, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119017, server: 6gzdx2.233235.xyz, port: 712, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 6gzdx2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119018, server: tw5.170809.xyz, port: 2222, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw5.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119019, server: 2gzdx21.170809.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2gzdx21.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119020, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119021, server: tw1.170809.xyz, port: 34555, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw1.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119022, server: tw60.233235.xyz, port: 703, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw60.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119023, server: 2gzdx21.170809.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2gzdx21.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119024, server: tw7.170809.xyz, port: 3455, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw7.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119025, server: tw4.233235.xyz, port: 670, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119026, server: sg1111.170809.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1111.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119027, server: tw3.233235.xyz, port: 11125, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw3.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119028, server: tw7.170809.xyz, port: 3455, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw7.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119029, server: tw1.170809.xyz, port: 34555, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw1.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119030, server: tw2.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119031, server: tw5.170809.xyz, port: 2222, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw5.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119032, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119033, server: tw2.233235.xyz, port: 725, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119034, server: sg1111.170809.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1111.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119035, server: 35.201.203.106, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119036, server: tw4.233235.xyz, port: 670, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119037, server: tw3.233235.xyz, port: 11125, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw3.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1119038, server: tw1.pptv-tv.store, port: 17786, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
