  - {name: 🇨🇳 防失效github SubCrawler中国_1118255, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118388, server: 70ae3da33f5bad842757f23c18819bd7.v1.cac.node-is.green, port: 44668, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118389, server: CN-FS.catcat-123.com, port: 9220, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-05.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118390, server: IEPL-02.catcat-123.com, port: 20054, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118391, server: CN-AH.catcat-123.com, port: 8310, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118392, server: CN-FS.catcat-123.com, port: 9195, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-00.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118393, server: bs1.loadingip.com, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118394, server: 183.236.51.9, port: 10819, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118395, server: 183.236.51.9, port: 10822, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118396, server: 183.236.51.9, port: 10820, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118397, server: 183.236.51.9, port: 10826, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118398, server: 183.236.51.9, port: 10825, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118399, server: 183.236.51.9, port: 10824, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118400, server: CN-FS.catcat-123.com, port: 9120, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkcmi-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118401, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118402, server: IEPL01.catcat-123.com, port: 20023, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118403, server: IEPL01.catcat-123.com, port: 20020, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: uk-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118404, server: IEPL01.catcat-123.com, port: 20040, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118405, server: IEPL01.catcat-123.com, port: 20026, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ru.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118406, server: IEPL01.catcat-123.com, port: 20027, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118407, server: IEPL01.catcat-123.com, port: 20033, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118408, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118409, server: IEPL01.catcat-123.com, port: 20047, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: my.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118410, server: IEPL01.catcat-123.com, port: 20040, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118411, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118412, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118413, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118414, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118415, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118416, server: CN-AH.catcat-123.com, port: 9450, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: kr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118417, server: CN-AH.catcat-123.com, port: 9415, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118418, server: CN-AH.catcat-123.com, port: 9425, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118419, server: 183.236.51.2, port: 10819, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118420, server: 183.236.51.2, port: 10823, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118421, server: 183.236.51.2, port: 10820, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118422, server: 183.236.51.2, port: 10826, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118423, server: 183.236.51.2, port: 10824, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118424, server: CN-FS.catcat-123.com, port: 9310, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118425, server: IEPL05.catcat-123.com, port: 20008, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118426, server: CN-AH.catcat-123.com, port: 9415, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118427, server: IEPL00.catcat-123.com, port: 20010, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118428, server: IEPL00.catcat-123.com, port: 20019, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: uk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118429, server: IEPL00.catcat-123.com, port: 20018, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118430, server: IEPL00.catcat-123.com, port: 20016, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ar-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118431, server: IEPL00.catcat-123.com, port: 20053, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118432, server: IEPL00.catcat-123.com, port: 20051, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: NG-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118433, server: IEPL00.catcat-123.com, port: 20044, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118434, server: IEPL00.catcat-123.com, port: 20041, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: de-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118435, server: 3c87bc57638dde623ca8452cf9ef2efe.node.tro.node-is.green, port: 41983, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118436, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118437, server: IEPL00.catcat-123.com, port: 20032, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: br-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118438, server: IEPL00.catcat-123.com, port: 20024, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: fr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118439, server: IEPL00.catcat-123.com, port: 20065, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118440, server: IEPL00.catcat-123.com, port: 20061, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118441, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118442, server: CN-AH.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118443, server: CN-FS.catcat-123.com, port: 9210, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118444, server: 062da470c82e60c103a9384a5c7e00e4.node.tro.node-is.green, port: 44365, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118445, server: 5a27e8a8a5819382f559a71d92e92485.v1.cac.node-is.green, port: 46789, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118446, server: aws-jp.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-jp.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118447, server: jp2.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118448, server: aws-hk02.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-hk02.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118449, server: 11038b82117ab1833386387ef518b87c.v1.cac.node-is.green, port: 44920, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118450, server: official.tokyometropolis.kherson.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118451, server: c4d2c1d6f6e50cea68f0872945202d4a.node.tro.node-is.green, port: 45081, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118452, server: 241d85e4e952b38913f805f26eb5bf2d.v1.cac.node-is.green, port: 46397, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118453, server: ce571486-i.andns.co, port: 10046, type: trojan, password: fknikz8k, sni: ce571486-i.andns.co, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118454, server: ceb08c3ed75b89cafa90e460e0ce6a55.node.tro.node-is.green, port: 46255, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118455, server: 9d7557f2ebfbb6b9b75f2515f2bf3bf6.node.tro.node-is.green, port: 41984, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118456, server: official.tokyometropolis.kiev.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118457, server: official.tokyometropolis.ivano-frankivsk.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118458, server: aws-sg.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118459, server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118460, server: ce571486-i.andns.co, port: 10247, type: trojan, password: fknikz8k, sni: ce571486-i.andns.co, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118461, server: ce571486-i.andns.co, port: 10147, type: trojan, password: fknikz8k, sni: ce571486-i.andns.co, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118462, server: official.taipeicitygovernment.kyiv.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118463, server: ce571486-i.andns.co, port: 10345, type: trojan, password: fknikz8k, sni: ce571486-i.andns.co, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118464, server: 2857bfd6e71e4fef8c0d1ce1c51f0846.v1.cac.node-is.green, port: 46767, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118465, server: official.taipeicitygovernment.ivano-frankivsk.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118466, server: 659c753cd8b83c7ac47ec93f0cba8a5b.node.tro.node-is.green, port: 48348, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118467, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118468, server: official.tokyometropolis.chernigov.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118469, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118470, server: e5307f3ab9ba5ea712d6e2197fc38ad7.v1.cac.node-is.green, port: 49409, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118471, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118472, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 5505f6ba-cd37-30ce-8f92-be4120c83d7f, sni: 66.42.40.132, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118473, server: official.tokyometropolis.odesa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118474, server: cba7488b3d2a79bcf304d6fc083cb250.v1.cac.node-is.green, port: 45792, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118475, server: b9268c3d6052df726a6488331975892d.node.tro.node-is.green, port: 43058, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118476, server: official.taipeicitygovernment.org.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118477, server: 223.111.157.35, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, sni: jp2.91js.pw, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118478, server: siev1.zarelay.com, port: 45001, type: trojan, password: 2baa2d43-b564-3b1f-92c7-c6fa1ff7e0a2, sni: sg-iplcm3.zodport.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118479, server: 48afe871-i.andns.co, port: 10246, type: trojan, password: fknikz8k, sni: 48afe871-i.andns.co, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118480, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118481, server: 48afe871-i.andns.co, port: 10145, type: trojan, password: fknikz8k, sni: 48afe871-i.andns.co, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118482, server: 48afe871-i.andns.co, port: 10144, type: trojan, password: fknikz8k, sni: 48afe871-i.andns.co, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118483, server: 48afe871-i.andns.co, port: 10044, type: trojan, password: fknikz8k, sni: 48afe871-i.andns.co, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118484, server: official.seoulcityhall.com.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118485, server: 48afe871-i.andns.co, port: 10344, type: trojan, password: fknikz8k, sni: 48afe871-i.andns.co, skip-cert-verify: false}
  - {name: 乌克兰_1118031, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 乌克兰_1118032, server: 130.0.236.44, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002511.kailib.com, skip-cert-verify: false}
  - {name: 乌克兰_1118033, server: 185.234.64.146, port: 8880, type: trojan, password: 28e27153-effd-4bd3-a5c8-4b02952dcf9e, sni: fr1.trojanvpn.de, skip-cert-verify: false}
  - {name: 乌克兰_1118034, server: 5.34.182.21, port: 443, type: trojan, password: f25d1510-3763-4fcf-9804-86d6c1566629, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: 乌克兰_1118035, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: fe066c73-d2f4-4471-9d38-beb1ea6c2068, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 乌克兰_1118036, server: 185.234.64.146, port: 2086, type: trojan, password: 28e27153-effd-4bd3-a5c8-4b02952dcf9e, sni: fr1.trojanvpn.de, skip-cert-verify: false}
  - {name: 🇮🇱 以色列_1118002, server: 149.50.84.122, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: 🇮🇱 以色列_1118003, server: de3.nigirocloud.com, port: 4003, type: trojan, password: PlF471nxneY0YevI, skip-cert-verify: false}
  - {name: 🇮🇱 以色列_1118004, server: au4.barbecuepie.com, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, sni: au4.barbecuepie.com, skip-cert-verify: false}
