  - {name: 🇨🇳 防失效github SubCrawler中国_1118160, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118294, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118295, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118296, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118297, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118298, server: IEPL02.catcat-123.com, port: 20053, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118299, server: IEPL02.catcat-123.com, port: 20023, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118300, server: IEPL02.catcat-123.com, port: 20028, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118301, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118302, server: IEPL02.catcat-123.com, port: 20037, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ar-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118303, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118304, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118305, server: IEPL02.catcat-123.com, port: 20009, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118306, server: IEPL02.catcat-123.com, port: 20010, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118307, server: 183.236.51.2, port: 10819, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118308, server: 183.236.51.2, port: 10823, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118309, server: 183.236.51.2, port: 10820, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118310, server: 183.236.51.2, port: 10826, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118311, server: 183.236.51.2, port: 10824, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118312, server: CN-FS.catcat-123.com, port: 9300, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118313, server: CN-FS.catcat-123.com, port: 9310, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118314, server: CN-FS.catcat-123.com, port: 9310, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118315, server: bfb9b9e3630b66f2258767f90a6624c1.v1.cac.node-is.green, port: 41400, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118316, server: IEPL05.catcat-123.com, port: 20008, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118317, server: 5c8f379907dbc2e57257dbbecba2d262.node.tro.node-is.green, port: 40268, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118318, server: IEPL02.catcat-123.com, port: 20069, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: mo.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118319, server: CN-CQCM.catcat-123.com, port: 9135, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkbn-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118320, server: id1.pptv-tv.store, port: 17618, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118321, server: IEPL00.catcat-123.com, port: 20010, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118322, server: IEPL00.catcat-123.com, port: 20019, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: uk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118323, server: IEPL00.catcat-123.com, port: 20018, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118324, server: IEPL00.catcat-123.com, port: 20016, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ar-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118325, server: IEPL00.catcat-123.com, port: 20053, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118326, server: IEPL00.catcat-123.com, port: 20051, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: NG-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118327, server: IEPL00.catcat-123.com, port: 20044, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118328, server: IEPL00.catcat-123.com, port: 20041, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: de-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118329, server: CN-FS.catcat-123.com, port: 9220, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-05.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118330, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118331, server: IEPL00.catcat-123.com, port: 20032, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: br-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118332, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118333, server: IEPL00.catcat-123.com, port: 20024, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: fr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118334, server: IEPL00.catcat-123.com, port: 20065, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118335, server: IEPL00.catcat-123.com, port: 20061, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118336, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118337, server: 47f1e0bf7f3fd5b8556ffc4684cb5bae.v1.cac.node-is.green, port: 45682, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118338, server: CN-FS.catcat-123.com, port: 9195, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-00.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118339, server: CN-FS.catcat-123.com, port: 9210, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118340, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118341, server: official.taipeicitygovernment.ivano-frankivsk.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118342, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118343, server: aws-jp.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-jp.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118344, server: official.tokyometropolis.chernigov.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118345, server: jp2.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118346, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118347, server: 81afe0b2f94c1c03aa4bc19c38759b5c.node.tro.node-is.green, port: 49851, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: live.douyin.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118348, server: 8ff20198dfcfdcd3b266ba250082dee9.v1.cac.node-is.green, port: 43917, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118349, server: IEPL04.catcat-123.com, port: 20040, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118350, server: aws-hk02.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-hk02.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118351, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118352, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 5505f6ba-cd37-30ce-8f92-be4120c83d7f, sni: 66.42.40.132, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118353, server: official.tokyometropolis.odesa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118354, server: IEPL04.catcat-123.com, port: 20040, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118355, server: official.tokyometropolis.kherson.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118356, server: IEPL04.catcat-123.com, port: 20040, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118357, server: IEPL-00.catcat-123.com, port: 20010, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118358, server: IEPL-00.catcat-123.com, port: 20010, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118359, server: e6e931f6f013e5aee35e017067f57ebc.v1.cac.node-is.green, port: 43892, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118360, server: 36.156.102.16, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118361, server: d800dbef0bd96018c44f2b800ceea680.v1.cac.node-is.green, port: 48021, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118362, server: fe2ef1686e58c9b4b21385bdd4657891.v1.cac.node-is.green, port: 45330, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118363, server: official.taipeicitygovernment.org.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118364, server: official.tokyometropolis.kiev.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118365, server: 223.111.157.35, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, sni: jp2.91js.pw, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118366, server: 8c9b30b8d17cd9b02f5fa6903a6067de.node.tro.node-is.green, port: 46077, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118367, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118368, server: IEPL00.catcat-123.com, port: 20055, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118369, server: official.tokyometropolis.ivano-frankivsk.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118370, server: aws-sg.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118371, server: official.seoulcityhall.com.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118372, server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118373, server: 3b9a7d14b383dd9929be5dc7fd0c4593.node.tro.node-is.green, port: 44794, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118374, server: official.taipeicitygovernment.kyiv.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 乌克兰_1118010, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 乌克兰_1118011, server: 5.34.182.21, port: 443, type: trojan, password: f25d1510-3763-4fcf-9804-86d6c1566629, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118229, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118230, server: sg1.pptv-tv.store, port: 17711, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118231, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118232, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118233, server: 91.192.81.167, port: 443, type: trojan, password: 79c89f80-ed78-11ed-aa1e-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118234, server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118106, server: n1.cax3frr4rms1.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.cax3frr4rms1.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118107, server: 23.227.38.208, port: 2053, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: bPB-V.pageS.dEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118108, server: ca-full.privateip.net, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118109, server: shopify.com, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118110, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118111, server: n2.ca9g3h5es32.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118112, server: 44.31.62.2, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118113, server: ca-full.privateip.net, port: 443, type: trojan, password: a3168dd7-0fd8-4458-8eb3-a78a85a4175d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118114, server: 91.194.11.168, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118115, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118116, server: n3.ca9g3h5es32.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118117, server: streaming.teacher2040.com, port: 43500, type: trojan, password: D44B7434-927C-AE52-D51F-A790C19ED74A, sni: streaming.teacher2040.com, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118118, server: 23.227.38.26, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: pjp3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118119, server: 23.227.38.11, port: 443, type: trojan, password: b17fa17d-13a0-4e8a-a398-8e549ea8b208, sni: syndication-statutes-wanted-logo.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118120, server: 35.183.238.42, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118121, server: 15.157.149.94, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
