  - {name: 🇨🇳 防失效github SubCrawler中国_1120132, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120263, server: IEPL-00.catcat-123.com, port: 20045, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120264, server: IEPL-00.catcat-123.com, port: 20044, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120265, server: IEPL00.catcat-123.com, port: 20018, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120266, server: IEPL00.catcat-123.com, port: 20051, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: NG-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120267, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120268, server: IEPL00.catcat-123.com, port: 20065, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120269, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120270, server: 0246b7e62d29955eaaca1b4e831d340a.node.tro.node-is.green, port: 40497, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120271, server: CN-FS.catcat-123.com, port: 9210, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120272, server: f33cd378ccbac44c8b7e2c357f5bc6aa.v1.cac.node-is.green, port: 46259, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120273, server: 56720c1f56854ea9e7d69dda0fdcc130.node.tro.node-is.green, port: 47430, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120274, server: e9b4169118be95b5a55783d94e8ad308.v1.cac.node-is.green, port: 43929, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120275, server: ecbca55c43e1488baa3916e5099242e5.node.tro.node-is.green, port: 41574, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120276, server: da52c08e2df0c8b9524c26b34f27b7ec.v1.cac.node-is.green, port: 42628, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120277, server: 156b508126bd5ecd34f7ac92e08a6fe2.v1.cac.node-is.green, port: 48733, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120278, server: 67c364ec5d96eda3a6e1c5c5d6484a87.v1.cac.node-is.green, port: 41132, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120279, server: af6447a9533fa77cc64d6fab55d1cc36.v1.cac.node-is.green, port: 46519, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120280, server: 1fd0a720ec640cd9c13558f33f6a6aeb.v1.cac.node-is.green, port: 40188, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120281, server: 6fc6692c2a6c22146e3f65ff4aae1cb2.v1.cac.node-is.green, port: 48110, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120282, server: 284a23edee0984574de0a848da79fbc3.v1.cac.node-is.green, port: 43039, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120283, server: d5a781f0b7509d018b334849ace4e798.v1.cac.node-is.green, port: 42331, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120284, server: 288291b46a5ba8bdb3541dbbf2710bba.v1.cac.node-is.green, port: 43810, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120285, server: 0b29bd9a24c7f4c2c98e4574000f733c.v1.cac.node-is.green, port: 44863, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120286, server: 3252a8c24bd95389de79cb34b90b5d22.v1.cac.node-is.green, port: 49278, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120287, server: 8749c9cb6b0f2c34718343431039d47a.v1.cac.node-is.green, port: 47597, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120288, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120289, server: 6b5ca2483261576599f5ad29a7a4e798.node.tro.node-is.green, port: 48755, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120290, server: 06505f6186768bd8649f8113586efe2b.v1.cac.node-is.green, port: 43706, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120291, server: 3502eab24ac332802cb547b664b05213.v1.cac.node-is.green, port: 40695, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120292, server: c5a20cf73ea39e3416d1b4ebfc9522f1.node.tro.node-is.green, port: 42002, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120293, server: 6ff02b2663cf583a32fd8964efabe1fb.v1.cac.node-is.green, port: 46568, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120294, server: 069b15e2f85fa2c412d3d6572e6377b4.v1.cac.node-is.green, port: 49147, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120295, server: 1e16f827d1a40be88875a2402a24d141.v1.cac.node-is.green, port: 42871, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120296, server: 3d17b6147742591186601155ea123a3d.v1.cac.node-is.green, port: 44094, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120297, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120298, server: b0e7093e5db39f4695e468ac2691462d.node.tro.node-is.green, port: 47567, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120299, server: 5317498389c987af14aa006ec55192ae.v1.cac.node-is.green, port: 43366, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120300, server: 2abb7b4aea194979bac751646c04995c.v1.cac.node-is.green, port: 44666, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120301, server: 568e96c8e339da492644a11e65551760.v1.cac.node-is.green, port: 42935, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120302, server: 6c38e67fc701789edcf180fa647f1add.node.tro.node-is.green, port: 45774, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120303, server: official.seoulcityhall.com.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120304, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120305, server: 4f1ebc9f723a8c86cd509032d49e73d4.v1.cac.node-is.green, port: 42128, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120306, server: 60aadc8ffaf4379835798513273be2e0.v1.cac.node-is.green, port: 41795, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120307, server: official.tokyometropolis.odesa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120308, server: ab56500c2f32991fd8a9b156be3338d6.v1.cac.node-is.green, port: 43935, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120309, server: 9312c968bc68f6548c95e16321e2203c.node.tro.node-is.green, port: 47984, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120310, server: 110a621bfefe60d0cfe3621d08565cc5.v1.cac.node-is.green, port: 40770, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120311, server: 86fdd6bc8223256e2a801dcad2dec370.v1.cac.node-is.green, port: 47796, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120312, server: 974fb236bd141ded3e56574556b25fee.v1.cac.node-is.green, port: 42246, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120313, server: 1e19439e7846736429f2053bd4e92bae.v1.cac.node-is.green, port: 46255, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120314, server: official.tokyometropolis.kherson.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120315, server: ce57860331dcf1cf6de3b2b584fddc7c.v1.cac.node-is.green, port: 47489, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120316, server: f3f6dd5f7eb75a9daca7a6a2611da1d6.v1.cac.node-is.green, port: 40196, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120317, server: 7470901d57fac856c34b058586cf9c5f.v1.cac.node-is.green, port: 48314, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120318, server: 02424ebfad35651620354de7dfac36ca.v1.cac.node-is.green, port: 48834, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120319, server: 49450e0b426d553829c0c51bcc7c8136.node.tro.node-is.green, port: 48233, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120320, server: c97f809302cf03a5969fff23b1bf52ee.v1.cac.node-is.green, port: 43876, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120321, server: 62486b4857968b67ee8d797b4bb2f119.node.tro.node-is.green, port: 43997, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120322, server: 5e9ab7f2f1eb8d4c12625073efef0ed0.node.tro.node-is.green, port: 47119, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120323, server: 6323839f9495c723854da7856aa48659.v1.cac.node-is.green, port: 49506, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120324, server: 285a37e903ed356ee28751298cac1e89.v1.cac.node-is.green, port: 43689, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120325, server: 7f9db2b284396dbdd19e36fba85ac947.node.tro.node-is.green, port: 48144, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120326, server: 2e6af73de96507103dd1e3155435fdfb.node.tro.node-is.green, port: 42648, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: live.douyin.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120327, server: cf3675a2b158df4c3e1179a717f20ce8.v1.cac.node-is.green, port: 43875, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120328, server: cf7b750ff3baa830f8083dcf9c8e4b8b.v1.cac.node-is.green, port: 47296, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 乌克兰_1120002, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 乌克兰_1120003, server: customer-94-131-102-29.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-94-131-102-29.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1120018, server: 213.176.127.56, port: 30908, type: trojan, password: smBgpM2t6q1GCjuKG69CcA, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗_1120019, server: 213.176.127.56, port: 30908, type: trojan, password: xcEbnE15bEoKNGWKTH8QUQ, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120026, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120027, server: sg1.pptv-tv.store, port: 17711, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120028, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120029, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120030, server: customer-213-159-76-190.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-213-159-76-190.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120031, server: customer-176-120-65-14.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-176-120-65-14.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120032, server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120057, server: ca-full.privateip.net, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120058, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120059, server: n2.ca9g3h5es32.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120060, server: ca-full.privateip.net, port: 443, type: trojan, password: a3168dd7-0fd8-4458-8eb3-a78a85a4175d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120061, server: 15.157.150.251, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120062, server: n3.ca9g3h5es32.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120063, server: n1.cax3frr4rms1.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.cax3frr4rms1.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120064, server: 23.227.38.208, port: 2053, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: bPB-V.pageS.dEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120065, server: 99.79.120.95, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120066, server: 91.194.11.168, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120067, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120068, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120069, server: 23.227.38.11, port: 443, type: trojan, password: b17fa17d-13a0-4e8a-a398-8e549ea8b208, sni: syndication-statutes-wanted-logo.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇭🇺 匈牙利_1120002, server: 77.91.72.197, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-77-91-72-197.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇭🇺 匈牙利_1120003, server: customer-77-91-72-197.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇿🇦 南非_1120003, server: 206.238.236.187, port: 2096, type: trojan, password: 0d89a36e-36bc-41d2-8bd3-bbd639991f29, sni: nicorobin.eula.cloudns.org, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120013, server: hk2.iqiyi-tv.site, port: 17702, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120014, server: hk1.iqiyi-tv.site, port: 17701, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120015, server: 91.199.84.195, port: 16212, type: trojan, password: 9ff83a73-c9da-4233-a9e2-7fa9b83b5f75, sni: data.steamdownload.top, skip-cert-verify: false}
