  - {name: 🇨🇳 防失效github SubCrawler中国_1122118, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 未知_1122528, server: uriah.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122529, server: 141.101.120.208, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_1122530, server: 198.41.202.57, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1122531, server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122532, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_1122533, server: 190.93.244.40, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_1122534, server: zula.ir, port: 443, type: trojan, password: 6008202d-f9b4-4068-890b-298835d7a77a, sni: fr1.trojanvpn.de, skip-cert-verify: false}
  - {name: 未知_1122535, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 未知_1122536, server: 104.20.22.1, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122537, server: 104.17.148.22, port: 443, type: trojan, password: bpb-trojan, sni: 10-bpb-wORkER-paNel.pAGEs.DeV, skip-cert-verify: false}
  - {name: 未知_1122538, server: 104.19.252.45, port: 443, type: trojan, password: WOeXShhJpL, sni: 06jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 未知_1122539, server: 104.19.159.14, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_1122540, server: www.glassdoor.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122541, server: 104.20.20.150, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122542, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_1122543, server: 198.41.214.224, port: 2052, type: trojan, password: f0d584bc-342f-4443-ba24-79e4d0e504b1, skip-cert-verify: false}
  - {name: 未知_1122544, server: 104.20.20.69, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122545, server: 198.41.204.192, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1122546, server: 104.20.19.167, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122547, server: 104.18.27.94, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_1122548, server: 104.18.183.139, port: 443, type: trojan, password: WOeXShhJpL, sni: 08jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 未知_1122549, server: 104.18.5.64, port: 443, type: trojan, password: WOeXShhJpL, sni: 07jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 未知_1122550, server: www.udemy.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122551, server: 104.20.19.87, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122552, server: us5.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.6fe0e22c.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_1122553, server: 162.159.152.228, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 未知_1122554, server: 104.16.192.146, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_1122555, server: 104.19.135.194, port: 443, type: trojan, password: WOeXShhJpL, sni: 07jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 未知_1122556, server: 104.16.190.131, port: 8443, type: trojan, password: 9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1, sni: pardazeshvpn-tg48.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122557, server: 104.20.17.59, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122558, server: 198.41.220.4, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_1122559, server: 104.20.17.55, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122560, server: abdullah.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122561, server: 104.20.20.162, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122562, server: 104.20.19.172, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122563, server: 104.16.192.4, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_1122564, server: 141.101.114.163, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1122565, server: 104.21.50.114, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.nzuwcx.workers.dev, skip-cert-verify: false}
  - {name: 未知_1122566, server: 162.159.152.2, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 未知_1122567, server: 104.20.21.229, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1122568, server: 104.21.69.44, port: 2096, type: trojan, password: 98f0c223-cb75-4faa-859e-47110b1f052b, sni: iNTeRnET4EVERIeONe7.PaGes.DeV, skip-cert-verify: false}
  - {name: 未知_1122569, server: 104.20.18.209, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1122143, server: 13.38.151.146, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1122144, server: 15.236.195.29, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1122145, server: 13.39.176.83, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1122146, server: fr1.pptv-tv.store, port: 17759, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1122147, server: 173.245.49.20, port: 2096, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1122148, server: 13.39.188.227, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1122149, server: 15.237.14.9, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1122150, server: 51.21.64.8, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1122001, server: au1.pptv-tv.store, port: 17753, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1122002, server: n1.at6s5ds561.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.at6s5ds561.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1122003, server: n2.at5s4a8a62.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.at5s4a8a62.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1122004, server: au2.pptv-tv.store, port: 17754, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1122005, server: freehk01.jd0001.top, port: 17886, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freehk01.jd0001.top, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚_1122006, server: n3.at5s4a8a62.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.at5s4a8a62.top, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1122001, server: 52.17.229.95, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1122002, server: 52.31.49.208, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1122003, server: 52.19.13.128, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1122004, server: 99.80.130.48, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: splendid-rat.squid592.motorcycles, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1122005, server: 63.35.47.160, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: cosmic-mammal.squid592.motorcycles, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1122006, server: 52.48.40.31, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: cool-meerkat.pig299.lat, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1122007, server: 34.242.177.91, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1122001, server: 16.16.147.12, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1122002, server: 65.20.115.19, port: 443, type: trojan, password: wkmY1R4EcP, sni: myket.io, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1122003, server: freejp01.jd0001.top, port: 37542, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp01.jd0001.top, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1122004, server: 185.146.173.52, port: 8880, type: trojan, password: 23b41d65-d0b2-4a50-f94d-ae187e0bd456, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1122005, server: 13.49.187.121, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1122006, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1122007, server: 185.146.173.115, port: 443, type: trojan, password: 9a4bc15d-a7d4-4181-9485-405629c36894, sni: king-ae1.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122616, server: trevor.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122617, server: 172.66.44.237, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122618, server: usla.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122619, server: 172.64.35.83, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122620, server: 103.136.185.27, port: 5535, type: trojan, password: 7c3a1198-12f7-3c8c-85a2-02e86d4cab5d, sni: cloudsync-prod.s3.amazonaws.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122621, server: 108.162.195.169, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122622, server: 67.220.72.41, port: 443, type: trojan, password: sharevpn, sni: "tlsh2ss.mynode.work.gdh2,http/1.1", skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122623, server: 173.245.59.61, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122624, server: 172.67.204.84, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122625, server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122626, server: 152.70.115.209, port: 45800, type: trojan, password: xjN4xcuPGg55, sni: h.522226.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122627, server: 104.26.4.60, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122628, server: 172.67.95.24, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122629, server: 142.202.48.220, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122630, server: www.visa.com.sg, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122631, server: nl1.pptv-tv.store, port: 17609, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122632, server: www.hugedomains.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122633, server: 172.66.44.249, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122634, server: jp.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122635, server: 172.66.47.61, port: 443, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: 23sPT.pAGEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122636, server: 108.162.195.176, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122637, server: ni.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122638, server: 198.62.62.4, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122639, server: 172.64.153.235, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122640, server: n1.us1ds5f4gre61.top, port: 8445, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.us1ds5f4gre61.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122641, server: 172.67.2.238, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122642, server: 172.67.75.208, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122643, server: pt.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122644, server: 75.2.32.4, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122645, server: 172.64.149.134, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122646, server: 104.25.111.144, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122647, server: tr.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122648, server: 173.245.58.39, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122649, server: tr-full.privateip.net, port: 443, type: trojan, password: 3b545b55-47ed-4401-800b-46ea381dd376, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122650, server: 103.136.185.27, port: 5535, type: trojan, password: f6b2d55e-d65b-31e2-ba6a-de6eb3019dce, sni: origin-a.akamaihd.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122651, server: pt.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122652, server: 108.162.196.184, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122653, server: 172.67.204.84, port: 8443, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.woRkers.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122654, server: www.visa.com.sg, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122655, server: 172.66.44.109, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122656, server: 95.164.117.128, port: 8880, type: trojan, password: 3542952f-fabc-4556-b68b-dcd4e21c3944, sni: google.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122657, server: 185.180.13.70, port: 43118, type: trojan, password: ypDt8RkT7J, sni: earya.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122658, server: sg.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122659, server: 172.64.35.176, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122660, server: 54.212.13.159, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122661, server: de-2.topeinstein.com, port: 443, type: trojan, password: PTTQuc24JKqW2hKVBf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122662, server: hinet.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122663, server: 172.66.44.86, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122664, server: 172.67.130.66, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122665, server: 172.66.47.100, port: 2053, type: trojan, password: bpb-trojan, sni: bPB-worker-PANeL1-e4p.paGes.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122666, server: na-direct.cloud-services.top, port: 443, type: trojan, password: 167a6b8a-ba1f-395a-85ca-cd55aa6ace19, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122667, server: n3.uso1s6wfs32.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.uso1s6wfs32.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122668, server: 172.66.47.100, port: 443, type: trojan, password: 4045e84e-5e3c-4f70-8ff5-c1097882a55a, sni: BPb-WOrKeR-paneL1-e4P.PAGES.DEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122669, server: 65.75.194.43, port: 10511, type: trojan, password: 95b, sni: 2022585a-86a7-4231-b3a0-eeda14f77f4d.8f18237c-8e5f-4ffb-a434-1b2948c87be3.ddnsfree.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122670, server: 172.66.44.223, port: 443, type: trojan, password: bba5ce00-09e4-4fce-8d26-35db5b4e38d4, sni: cfpage-39t.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122671, server: 151.101.3.10, port: 80, type: trojan, password: cefffd1d-cc58-4560-b4d1-44f1af528f30, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122672, server: us1.pptv-tv.store, port: 17741, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122673, server: 172.67.205.219, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.nzuwcx.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122674, server: 172.67.174.21, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122675, server: 172.66.47.7, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122676, server: toy-people.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122677, server: 172.67.209.80, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122678, server: usla.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122679, server: 172.64.35.169, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122680, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122681, server: uk.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122682, server: uk.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122683, server: comicabc.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122684, server: 172.64.35.188, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122685, server: 172.67.161.104, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122686, server: hinet.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122687, server: 104.25.254.4, port: 2087, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122688, server: ua.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122689, server: 172.66.44.233, port: 443, type: trojan, password: 38720105-063f-40f5-a5eb-f3198b9b617d, sni: aksnmaioas.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122690, server: 172.64.146.66, port: 8443, type: trojan, password: join-bede-daily-configs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122691, server: ni.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122692, server: 172.67.69.131, port: 443, type: trojan, password: WOeXShhJpL, sni: 05jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122693, server: 172.67.73.216, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122694, server: 172.64.35.154, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122695, server: 154.17.14.35, port: 443, type: trojan, password: TD7FKA3CZSyRgCeXp60xjaEa3uSzFaS5BOpC2lY3y9cYRA884qZOI3wxlNDneD, sni: enfuego.missionsec.io, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122696, server: free01.nodev4.userver01.cc, port: 31216, type: trojan, password: b8594d21-0835-4820-937c-6cda12b8139e, sni: www.tmall.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122697, server: 95.164.38.151, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-95-164-38-151.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122698, server: 172.64.35.159, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122699, server: dnschecker.org, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122700, server: 172.67.106.26, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
