  - {name: 🇨🇳 防失效github SubCrawler中国_1120028, server: 3ce3df66f6e35b1b307ef5b77c73178a.v1.cac.node-is.green, port: 45865, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120159, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120160, server: IEPL00.catcat-123.com, port: 20065, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120161, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120162, server: 551953ff4c60b2689182ec57cf9cb04c.v1.cac.node-is.green, port: 41608, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120163, server: f2b815305a36d352c3ac7172f0e3ea24.v1.cac.node-is.green, port: 43552, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120164, server: ccaafe3cf0384b3a0f192ce12268ca09.node.tro.node-is.green, port: 44601, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120165, server: CN-FS.catcat-123.com, port: 9210, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120166, server: a90c96bb9807d14a1053c787af504d36.node.tro.node-is.green, port: 40953, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120167, server: 8fdce2ff3ad223f6fbdc85accd9ee555.v1.cac.node-is.green, port: 42125, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120168, server: 6e9a1a84b6ce4ccf5fd0a945d6edc583.v1.cac.node-is.green, port: 44284, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120169, server: 4538f0c0e011efab56a0765220d1a88d.node.tro.node-is.green, port: 44937, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120170, server: 4b82a70a80d9df4eb6684c3217e4fc40.v1.cac.node-is.green, port: 49261, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120171, server: a9b653e084c5af369d468a25aef53ac8.v1.cac.node-is.green, port: 46068, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120172, server: 56fc9e951c3030bddaf978adce132184.v1.cac.node-is.green, port: 48831, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120173, server: 4927f002a5468d862da0ce8a91316517.v1.cac.node-is.green, port: 49779, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120174, server: 1428f1b7670c7f855eff66d7be1f6d4a.v1.cac.node-is.green, port: 40539, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120175, server: b3f9b8e3a46888e8dec1b178fdd9886b.v1.cac.node-is.green, port: 41055, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120176, server: e0f822ea6ff413432cdf806e7436f041.node.tro.node-is.green, port: 45633, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120177, server: a7ade7ca88194de4090fbf0f4f653a3b.v1.cac.node-is.green, port: 48706, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120178, server: e3c8a38101343527c98aef1f56db8c83.v1.cac.node-is.green, port: 41214, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120179, server: 76c892c40fc46dedc1d69234a86ad1d6.node.tro.node-is.green, port: 40120, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: live.douyin.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120180, server: 7ee3421b7a644524ad4ad1b877712ce6.node.tro.node-is.green, port: 42908, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120181, server: c5014aa8a36ee560f33548e147bd1c7e.v1.cac.node-is.green, port: 40447, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120182, server: 8e8cb413c1fded21ffb996cdf332242d.v1.cac.node-is.green, port: 45781, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120183, server: e15dddde80d2b35cc8a938744d6da649.v1.cac.node-is.green, port: 44662, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120184, server: d956b4941433c0555fb8b7edd81bbcd8.v1.cac.node-is.green, port: 40129, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120185, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120186, server: 8c47a311b3ec726879ca464f767e9be9.v1.cac.node-is.green, port: 42648, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120187, server: af18e70acfa0882b643617ca49b182e3.v1.cac.node-is.green, port: 40490, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120188, server: 7a26844a75934a7f4935755c07a2caff.v1.cac.node-is.green, port: 43663, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120189, server: c5173ef8323dd4691ecc4fa2f739dd2d.v1.cac.node-is.green, port: 48730, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120190, server: 57f66651dfac4837df09a5ff630c0d56.v1.cac.node-is.green, port: 41054, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120191, server: b270c753aece11f97b89a8753a1f1017.v1.cac.node-is.green, port: 41515, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120192, server: 5b2a389406592ba6d558138066ddd56a.v1.cac.node-is.green, port: 49554, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120193, server: 95ae3efb430b0cf159869b3140cd6e69.v1.cac.node-is.green, port: 47581, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120194, server: a0d70a2fb7df2b905099666026e12558.v1.cac.node-is.green, port: 45416, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120195, server: 0a5b5b66d1872a62a98fd4be7fdaccf7.v1.cac.node-is.green, port: 45495, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120196, server: 397bf9050a209c33eccaa5e9e6c1813b.v1.cac.node-is.green, port: 43157, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120197, server: 036a01e613e542e38425ffa650319576.v1.cac.node-is.green, port: 45559, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120198, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120199, server: 34f0a558f00f015dd01238249035d7cf.v1.cac.node-is.green, port: 48355, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120200, server: 22f16b445ec35f7ecc23364cd4523d49.v1.cac.node-is.green, port: 43519, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120201, server: 2074e52633c45468bedb2fcd065ea562.v1.cac.node-is.green, port: 41649, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120202, server: 8ea5d2734e9c3b7b05aa25b01c2bb5b3.v1.cac.node-is.green, port: 46926, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120203, server: official.seoulcityhall.com.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120204, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120205, server: 2cf69e19ba180105a677ed59d091085b.v1.cac.node-is.green, port: 40416, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120206, server: official.tokyometropolis.odesa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120207, server: 831093489804e089e4fbf60eb031fc34.v1.cac.node-is.green, port: 43503, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120208, server: abeaa7cf7aa93db923311eb83594c972.v1.cac.node-is.green, port: 46177, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120209, server: eb97539824d02684b9992c14829fa3d8.node.tro.node-is.green, port: 49355, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120210, server: official.tokyometropolis.kherson.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120211, server: 1c734eb2f1e13a8c97968bda78108ca7.v1.cac.node-is.green, port: 47702, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120212, server: 999a5d128af3e5886489ba7abedb86d2.v1.cac.node-is.green, port: 46920, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120213, server: b2c56e9766324292fa55d2de771aaf8e.node.tro.node-is.green, port: 46844, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120214, server: 3c151f414370b4f4b21472de9e0ddb9c.v1.cac.node-is.green, port: 48470, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120215, server: 99b69f0679488dda2b416dd1ecb2db33.v1.cac.node-is.green, port: 49123, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120216, server: 5956e81bbf2770f86dcdfa9afd9bc3e0.node.tro.node-is.green, port: 42218, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120217, server: 4b87a934a4bc71baacf5853ce9a4e26e.v1.cac.node-is.green, port: 48921, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120218, server: 972dcad5433ad454cf041b80b32ea39c.v1.cac.node-is.green, port: 49335, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120219, server: c2d4ed7150ca52b0137aeededc3e84e9.node.tro.node-is.green, port: 49398, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120220, server: 078f4c382f5aec5bbb9e8343913b038b.node.tro.node-is.green, port: 49191, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120221, server: d7d3ddaeeed3440190b2cc845d437584.node.tro.node-is.green, port: 43862, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120222, server: b3bb29906f9347181d647992408a5b26.v1.cac.node-is.green, port: 46629, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 乌克兰_1120002, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120025, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120026, server: sg1.pptv-tv.store, port: 17711, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120027, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120028, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120029, server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120062, server: ca-full.privateip.net, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120063, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120064, server: n2.ca9g3h5es32.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120065, server: 15.157.150.251, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120066, server: n3.ca9g3h5es32.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120067, server: n1.cax3frr4rms1.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.cax3frr4rms1.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120068, server: 23.227.38.208, port: 2053, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: bPB-V.pageS.dEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120069, server: 99.79.120.95, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120070, server: 91.194.11.168, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120071, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120072, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120073, server: 23.227.38.11, port: 443, type: trojan, password: b17fa17d-13a0-4e8a-a398-8e549ea8b208, sni: syndication-statutes-wanted-logo.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇭🇺 匈牙利_1120002, server: 77.91.72.197, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-77-91-72-197.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇭🇺 匈牙利_1120003, server: customer-77-91-72-197.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇿🇦 南非_1120002, server: 206.238.236.187, port: 2096, type: trojan, password: 0d89a36e-36bc-41d2-8bd3-bbd639991f29, sni: nicorobin.eula.cloudns.org, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120010, server: hk2.iqiyi-tv.site, port: 17702, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120011, server: hk1.iqiyi-tv.site, port: 17701, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120012, server: 91.199.84.195, port: 16212, type: trojan, password: 9ff83a73-c9da-4233-a9e2-7fa9b83b5f75, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120013, server: 188.42.88.144, port: 8443, type: trojan, password: tvRqMFmVhZ, sni: mmd.v2rayngvz.online, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120006, server: in.pptv-tv.store, port: 17728, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120007, server: test98.alicesss.repl.co, port: 443, type: trojan, password: 07efa45f-7c1b-4fca-8c1a-dba8ea554551, sni: test98.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120008, server: chief-lobster.pig299.lat, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: chief-lobster.pig299.lat, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120009, server: 35.200.202.118, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120008, server: tw5.170809.xyz, port: 2222, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw5.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120009, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120010, server: tw1.170809.xyz, port: 34555, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw1.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120011, server: tw7.170809.xyz, port: 3455, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw7.170809.xyz, skip-cert-verify: false}
