  - {name: 🇨🇳 防失效github SubCrawler中国_1120027, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120157, server: IEPL00.catcat-123.com, port: 20018, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120158, server: d7d70c77189eb121a6073aa411426931.node.tro.node-is.green, port: 49723, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120159, server: IEPL00.catcat-123.com, port: 20051, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: NG-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120160, server: CN-FS.catcat-123.com, port: 9220, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-05.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120161, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120162, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120163, server: IEPL00.catcat-123.com, port: 20065, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120164, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120165, server: 58cb21623ab219ceb41993c71159807e.v1.cac.node-is.green, port: 45016, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120166, server: 4584add1fb5e9f4a16811b286b6352a7.v1.cac.node-is.green, port: 43456, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120167, server: CN-FS.catcat-123.com, port: 9195, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-00.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120168, server: CN-FS.catcat-123.com, port: 9210, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120169, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120170, server: 7232ba38227adef9c3138a692b10ff81.v1.cac.node-is.green, port: 43545, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120171, server: 9aaadfdb48f8e8580cc8a2bf3e1b1b13.node.tro.node-is.green, port: 48700, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120172, server: cf0e239da40740a21fcdf6d370d85e0c.v1.cac.node-is.green, port: 42676, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120173, server: 02a7059a685e605b640270aefd40021f.v1.cac.node-is.green, port: 48010, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120174, server: d546eca32a6e35a44f7b02f8d9764d92.v1.cac.node-is.green, port: 43040, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120175, server: 825c5e2c03e2a0bfc6aba021833001e3.v1.cac.node-is.green, port: 47646, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120176, server: 693919c8ac7179a3fe3e2dbf361f058f.v1.cac.node-is.green, port: 40857, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120177, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120178, server: 7839c5d39d3288a6f3db7211184a718b.v1.cac.node-is.green, port: 40599, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120179, server: 15dfb42de30039ce77cff7a0d60abfa8.v1.cac.node-is.green, port: 47680, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120180, server: b8e04ba6ecb17999f246c55282232562.v1.cac.node-is.green, port: 49912, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120181, server: 4af3e0c3eb41a2da5978bd2fe3c036fa.v1.cac.node-is.green, port: 40793, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120182, server: 6c05ed9d0f2467f075a44c5332d182da.v1.cac.node-is.green, port: 45558, type: trojan, password: ce71384b-7966-4139-a2f5-5d2ef263afb3, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120183, server: e54b2fdaf73694f7cdbd39e102f1769a.v1.cac.node-is.green, port: 43014, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120184, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120185, server: 27b86977fc85de317ffd02423ec586ad.node.tro.node-is.green, port: 47331, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120186, server: 8c3379f512c2e463fdad8888397a3bcd.node.tro.node-is.green, port: 40372, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120187, server: 7ec6f73aff77192495c83c2aba13d5ff.v1.cac.node-is.green, port: 45091, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: ca1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120188, server: 0ffe1d3987439c5540b4f675a8754d17.v1.cac.node-is.green, port: 40025, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120189, server: official.seoulcityhall.com.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120190, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120191, server: 438405dc77319ca40645b960fe7f84aa.v1.cac.node-is.green, port: 49199, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120192, server: official.tokyometropolis.odesa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120193, server: 6f869c8a95c12d709128c70c4f842f1f.v1.cac.node-is.green, port: 44712, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120194, server: 6331bd4e6188ecebbc4c63e57caccc8a.v1.cac.node-is.green, port: 49628, type: trojan, password: f841e981-46ca-4495-be5b-6a3bc3794658, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120195, server: b0601f4b22915d20b005ad66f1218e70.v1.cac.node-is.green, port: 40280, type: trojan, password: ee7fbef5-bdc7-4e44-afd4-6134819a59aa, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120196, server: official.tokyometropolis.kherson.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120197, server: 62daaa104ac4095bfd0a86e814a01b1d.node.tro.node-is.green, port: 40543, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120198, server: 50c638ae80177acb1c55dec509fe67ee.node.tro.node-is.green, port: 44717, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120199, server: 0caa621c3070031d5fdc701283053538.node.tro.node-is.green, port: 48156, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: passport.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120200, server: 53b2dae62bd7565853c18810c6134533.v1.cac.node-is.green, port: 48263, type: trojan, password: e5938962-5581-458b-a12e-3dc403c65b73, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120201, server: 32b4869cc14df65befa59028e5e3687f.node.tro.node-is.green, port: 48411, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120202, server: 44318fe2b8517e244c71e87c0ddacd16.v1.cac.node-is.green, port: 42998, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 乌克兰_1120002, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120024, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120025, server: sg1.pptv-tv.store, port: 17711, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120026, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120027, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1120028, server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120063, server: n1.cax3frr4rms1.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.cax3frr4rms1.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120064, server: 23.227.38.208, port: 2053, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: bPB-V.pageS.dEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120065, server: ca-full.privateip.net, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120066, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120067, server: n2.ca9g3h5es32.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120068, server: ca-full.privateip.net, port: 443, type: trojan, password: a3168dd7-0fd8-4458-8eb3-a78a85a4175d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120069, server: 91.194.11.168, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120070, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120071, server: n3.ca9g3h5es32.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120072, server: 15.157.248.6, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120073, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1120074, server: 23.227.38.11, port: 443, type: trojan, password: b17fa17d-13a0-4e8a-a398-8e549ea8b208, sni: syndication-statutes-wanted-logo.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇭🇺 匈牙利_1120002, server: 77.91.72.197, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-77-91-72-197.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇭🇺 匈牙利_1120003, server: customer-77-91-72-197.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇿🇦 南非_1120002, server: 206.238.236.187, port: 2096, type: trojan, password: 0d89a36e-36bc-41d2-8bd3-bbd639991f29, sni: nicorobin.eula.cloudns.org, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120010, server: hk2.iqiyi-tv.site, port: 17702, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120011, server: hk1.iqiyi-tv.site, port: 17701, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120012, server: 91.199.84.195, port: 16212, type: trojan, password: 9ff83a73-c9da-4233-a9e2-7fa9b83b5f75, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_1120013, server: 188.42.88.144, port: 8443, type: trojan, password: tvRqMFmVhZ, sni: mmd.v2rayngvz.online, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120006, server: in.pptv-tv.store, port: 17728, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120007, server: test96.alicesss.repl.co, port: 443, type: trojan, password: 6978644c-611e-47c9-be8c-2b28ebf62f24, sni: test96.alicesss.repl.co, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120008, server: chief-lobster.pig299.lat, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: chief-lobster.pig299.lat, skip-cert-verify: false}
  - {name: 🇮🇳 印度_1120009, server: 35.200.202.118, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120010, server: 6gzdx2.233235.xyz, port: 712, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 6gzdx2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120011, server: tw5.170809.xyz, port: 2222, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw5.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120012, server: 2gzdx21.170809.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 2gzdx21.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120013, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120014, server: tw1.170809.xyz, port: 34555, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw1.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120015, server: tw60.233235.xyz, port: 703, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw60.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120016, server: 2gzdx21.170809.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2gzdx21.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120017, server: tw7.170809.xyz, port: 3455, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw7.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120018, server: tw4.233235.xyz, port: 670, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120019, server: sg1111.170809.xyz, port: 8080, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: sg1111.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120020, server: tw3.233235.xyz, port: 11125, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw3.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120021, server: tw7.170809.xyz, port: 3455, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw7.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120022, server: tw1.170809.xyz, port: 34555, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw1.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120023, server: tw2.233235.xyz, port: 725, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120024, server: tw5.170809.xyz, port: 2222, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw5.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120025, server: 5gzdx.233235.xyz, port: 725, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120026, server: tw2.233235.xyz, port: 725, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw2.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120027, server: sg1111.170809.xyz, port: 8080, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: sg1111.170809.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120028, server: 35.201.203.106, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120029, server: tw4.233235.xyz, port: 670, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120030, server: tw3.233235.xyz, port: 11125, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: tw3.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120031, server: tw1.pptv-tv.store, port: 17786, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120032, server: tw60.233235.xyz, port: 703, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: tw60.233235.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 台湾_1120033, server: 6gzdx2.233235.xyz, port: 712, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: 6gzdx2.233235.xyz, skip-cert-verify: false}
  - {name: 🇰🇿 哈萨克斯坦_1120005, server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: 🇨🇾 塞浦路斯_1120024, server: www.csgo.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 塞舌尔_1120004, server: 154.197.121.253, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
