  - {name: 🇨🇳 防失效github SubCrawler中国_1118058, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118190, server: IEPL05.catcat-123.com, port: 20045, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118191, server: IEPL05.catcat-123.com, port: 20043, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118192, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118193, server: IEPL-02.catcat-123.com, port: 20005, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118194, server: 43.198.148.59, port: 8099, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118195, server: CN-FS.catcat-123.com, port: 9220, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-05.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118196, server: IEPL-02.catcat-123.com, port: 20054, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118197, server: CN-AH.catcat-123.com, port: 8310, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118198, server: CN-FS.catcat-123.com, port: 9195, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-00.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118199, server: 183.236.51.9, port: 10819, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118200, server: 183.236.51.9, port: 10822, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118201, server: 183.236.51.9, port: 10820, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118202, server: 183.236.51.9, port: 10826, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118203, server: 183.236.51.9, port: 10825, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118204, server: 183.236.51.9, port: 10824, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118205, server: CN-FS.catcat-123.com, port: 9120, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkcmi-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118206, server: CN-FS.catcat-123.com, port: 9140, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hkt-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118207, server: IEPL01.catcat-123.com, port: 20023, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118208, server: IEPL01.catcat-123.com, port: 20020, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: uk-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118209, server: IEPL01.catcat-123.com, port: 20040, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118210, server: IEPL01.catcat-123.com, port: 20026, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ru.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118211, server: IEPL01.catcat-123.com, port: 20027, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118212, server: IEPL01.catcat-123.com, port: 20033, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118213, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118214, server: IEPL01.catcat-123.com, port: 20047, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: my.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118215, server: IEPL01.catcat-123.com, port: 20040, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118216, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118217, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118218, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118219, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118220, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118221, server: CN-AH.catcat-123.com, port: 9450, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: kr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118222, server: CN-AH.catcat-123.com, port: 9415, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118223, server: CN-AH.catcat-123.com, port: 9425, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118224, server: 183.236.51.2, port: 10819, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118225, server: 183.236.51.2, port: 10823, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118226, server: 183.236.51.2, port: 10820, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118227, server: 183.236.51.2, port: 10826, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118228, server: 183.236.51.2, port: 10824, type: trojan, password: 7d223bae-e183-4bf6-89c3-e327b15df490, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118229, server: CN-FS.catcat-123.com, port: 9310, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118230, server: IEPL05.catcat-123.com, port: 20008, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118231, server: CN-AH.catcat-123.com, port: 9415, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118232, server: IEPL00.catcat-123.com, port: 20010, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118233, server: IEPL00.catcat-123.com, port: 20019, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: uk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118234, server: IEPL00.catcat-123.com, port: 20018, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118235, server: IEPL00.catcat-123.com, port: 20016, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ar-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118236, server: IEPL00.catcat-123.com, port: 20053, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118237, server: IEPL00.catcat-123.com, port: 20051, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: NG-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118238, server: IEPL00.catcat-123.com, port: 20044, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118239, server: IEPL00.catcat-123.com, port: 20041, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: de-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118240, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118241, server: IEPL00.catcat-123.com, port: 20032, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: br-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118242, server: IEPL00.catcat-123.com, port: 20024, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: fr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118243, server: IEPL00.catcat-123.com, port: 20065, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118244, server: IEPL00.catcat-123.com, port: 20061, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118245, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118246, server: 8326760bf7d5b92a49ed7be98e43187a.node.tro.node-is.green, port: 49904, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118247, server: CN-AH.catcat-123.com, port: 8310, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118248, server: CN-FS.catcat-123.com, port: 9210, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118249, server: official.taipeicitygovernment.ivano-frankivsk.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118250, server: official.tokyometropolis.kyiv.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118251, server: aws-jp.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-jp.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118252, server: official.tokyometropolis.chernigov.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118253, server: jp2.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118254, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118255, server: aeacc2d87eb0ed895e359b7e3e1e18ff.v1.cac.node-is.green, port: 41848, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118256, server: 20ceec34a60df178c835f8d68788dbb1.v1.cac.node-is.green, port: 48786, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118257, server: aws-hk02.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-hk02.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118258, server: 194.156.99.39, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118259, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 5505f6ba-cd37-30ce-8f92-be4120c83d7f, sni: 66.42.40.132, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118260, server: official.tokyometropolis.odesa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118261, server: official.tokyometropolis.kherson.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118262, server: 36.156.102.16, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118263, server: official.taipeicitygovernment.org.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118264, server: official.tokyometropolis.kiev.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118265, server: 223.111.157.35, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, sni: jp2.91js.pw, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118266, server: official.tokyometropolis.odessa.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118267, server: official.tokyometropolis.ivano-frankivsk.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118268, server: aws-sg.aikun.online, port: 443, type: trojan, password: 1d636482-5f7b-41d3-ac42-241c00935fbb, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118269, server: official.seoulcityhall.com.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118270, server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118271, server: 23f7b95a08b3746f2ad7311225d9709c.node.tro.node-is.green, port: 48578, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118272, server: official.taipeicitygovernment.kyiv.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118273, server: 910eea50733d1856b7d402ce069df567.node.tro.node-is.green, port: 45756, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118274, server: bdf7bb45ea1feff2db8e19610992be25.node.tro.node-is.green, port: 46122, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ucloud.cn, skip-cert-verify: false}
  - {name: 乌克兰_1118010, server: ua1.pptv-tv.store, port: 17749, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 乌克兰_1118011, server: 5.34.182.21, port: 443, type: trojan, password: f25d1510-3763-4fcf-9804-86d6c1566629, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118232, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118233, server: sg1.pptv-tv.store, port: 17711, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118234, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118235, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118236, server: 91.192.81.167, port: 443, type: trojan, password: 79c89f80-ed78-11ed-aa1e-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯联邦_1118237, server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118105, server: 15.156.111.104, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118106, server: ca-full.privateip.net, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118107, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118108, server: n2.ca9g3h5es32.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n2.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118109, server: 44.31.62.2, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118110, server: ca-full.privateip.net, port: 443, type: trojan, password: a3168dd7-0fd8-4458-8eb3-a78a85a4175d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118111, server: n3.ca9g3h5es32.top, port: 8003, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n3.ca9g3h5es32.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118112, server: n1.cax3frr4rms1.top, port: 8009, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n1.cax3frr4rms1.top, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118113, server: 23.227.38.208, port: 2053, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, sni: bPB-V.pageS.dEV, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118114, server: shopify.com, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118115, server: 91.194.11.168, port: 443, type: trojan, password: acfef609-b3c7-4e52-b292-8921d5fca90d, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118116, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118117, server: streaming.teacher2040.com, port: 43500, type: trojan, password: D44B7434-927C-AE52-D51F-A790C19ED74A, sni: streaming.teacher2040.com, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1118118, server: 23.227.38.26, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: pjp3.pqjc.buzz, skip-cert-verify: false}
