  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 1, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇯🇵 JP | 🟢 | ss | @OutlineVpnOfficial | 8, server: 154.47.20.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB | 🟢 | ss | @OutlineVpnOfficial | 9, server: 51.145.96.134, port: 18869, type: ss, cipher: chacha20-ietf-poly1305, password: V8QywnpW9gaAwJfzkStkVp}
  - {name: ❔XX | 🟢 | ss | @OutlineVpnOfficial | 10, server: "[::ffff:185.231.205.80]", port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: YjA5YmMx}
  - {name: FI | 🟢 | ss | @OutlineVpnOfficial | 11, server: 185.174.137.72, port: 57262, type: ss, cipher: chacha20-ietf-poly1305, password: WrszSP43UAOcFljDkb8vAL}
  - {name: 🇩🇪 DE | 🟢 | ss | @OutlineVpnOfficial | 12, server: 217.182.198.219, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: CH | 🟢 | ss | @OutlineVpnOfficial | 13, server: 51.103.174.155, port: 7660, type: ss, cipher: chacha20-ietf-poly1305, password: YNewlpyKqjdNyOIoyhPw8k}
  - {name: 🇨🇦 CA | 🟢 | ss | @OutlineVpnOfficial | 14, server: 23.162.200.225, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US | 🟢 | ss | @OutlineVpnOfficial | 15, server: 38.75.137.105, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇸🇬 SG | 🟢 | ss | @OutlineVpnOfficial | 16, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: SE | 🟢 | ss | @OutlineVpnOfficial | 17, server: 5.42.72.241, port: 30482, type: ss, cipher: chacha20-ietf-poly1305, password: 2gUQ2cQTPtBGNjbCXKMKeH}
  - {name: 🇵🇱 PL | 🟢 | ss | @OutlineVpnOfficial | 18, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇳🇱 NL | 🟢 | vmess | @proxystore11 | 2, server: 5.42.100.206, port: 58933, type: vmess, uuid: e4f60c1c-50e5-4d4a-b087-47ab29a46eed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @proxystore11 | 3, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: TR | 🟢 | vmess | @proxystore11 | 7, server: 45.89.52.114, port: 13701, type: vmess, uuid: 86a0c17d-1871-40e3-db65-2b9bf1a7650e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL | 🟢 | vmess | @yaney_01 | 1, server: 45.199.138.217, port: 41000, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/282018252526}}
  - {name: 🇺🇸 US | 🟢 | vmess | @yaney_01 | 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: ❔XX | 🟢 | vmess | @yaney_01 | 3, server: admin.arzonhost.ir, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @yaney_01 | 4, server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: CF | 🟢 | vmess | @yaney_01 | 5, server: 104.26.8.210, port: 443, type: vmess, uuid: 206259fd-09af-46ee-ec6d-5ac8a8291d6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /66, headers: {Host: uyhgiuyfewdrgf-to12345.xiaohhh.xyz}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 0, server: russia.com, port: 8080, type: vmess, uuid: b7c56170-edb4-4c4a-bb64-ed5ef40b8739, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: sssub.v2.001.ssrsub.com}}}
  - {name: 🇨🇳 CN | 🟢 | vmess | @Hope_Net | 1, server: 183.236.51.23, port: 51707, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❔XX | 🟢 | vmess | @Hope_Net | 2, server: mci.mosi.mosipro.ml, port: 443, type: vmess, uuid: 4c2a6b41-3138-43fe-aaa6-222a3b0600ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: 🇸🇬 SG | 🟢 | vmess | @Hope_Net | 3, server: sg-full.privateip.net, port: 443, type: vmess, uuid: ecb90d6e-1bbf-42ec-a742-822fad6936da, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: sg-full.privateip.net}}}
  - {name: ❔XX | 🟢 | vmess | @Hope_Net | 4, server: mci.mosi.mosipro.ml, port: 443, type: vmess, uuid: 3f197280-7b21-4f39-b763-4bb004e8021f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: CF | 🟢 | vmess | @Hope_Net | 5, server: 172.64.32.154, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇳🇱 NL | 🟢 | vmess | @Hope_Net | 6, server: 154.47.21.54, port: 8099, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❔XX | 🟢 | vmess | @Hope_Net | 7, server: mci.mosi.mosipro.ml, port: 443, type: vmess, uuid: d2b191ce-58b4-4950-b847-3eda9a1f64f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 8, server: russia.com, port: 2095, type: vmess, uuid: b7c56170-edb4-4c4a-bb64-ed5ef40b8739, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: sssub.v2.001.ssrsub.com}}}
  - {name: CF | 🟢 | vmess | @v2rayng_config_amin | 0, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @v2rayng_config_amin | 3, server: 505.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: CF | 🟢 | vmess | @v2Line | 0, server: 104.21.83.108, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: 🇯🇵 JP | 🟢 | vmess | @v2Line | 1, server: jp-full.privateip.net, port: 443, type: vmess, uuid: 124fe4ff-0ee4-4189-bd99-ed1a317b42dd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: jp-full.privateip.net}}}
  - {name: 🇬🇧 GB | 🟢 | vmess | @v2Line | 2, server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: CF | 🟢 | vmess | @v2Line | 3, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: CF | 🟢 | vmess | @v2Line | 4, server: 172.67.175.56, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @v2Line | 5, server: caretaker.com, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: CF | 🟢 | vmess | @v2Line | 6, server: 104.26.6.65, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @v2Line | 7, server: us3e-mmnnfr9dop0.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v118-fccxmxm35, headers: {Host: us3e-mmnnfr9dop0.v2freevpn.com}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ROMAX_VPN | 0, server: nodejs.org, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy1c1.cpiforpersia.uk, network: ws, ws-opts: {path: /QvtvPdDXXIlSdZMqnuxG, headers: {Host: hdfy1c1.cpiforpersia.uk}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ROMAX_VPN | 2, server: zula.ir, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ROMAX_VPN | 3, server: npmjs.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy1c2.freeairlaines.com, network: ws, ws-opts: {path: /QvtvPdDXXIlSdZMqnuxG, headers: {Host: hdfy1c2.freeairlaines.com}}}
  - {name: CF | 🟢 | vmess | @ROMAX_VPN | 4, server: 172.67.74.4, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ROMAX_VPN | 5, server: zula.ir, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: "%F0%9F%87%B3%F0%9F%87%B1%20Premium%20New%20PREMIUM%20%20@V2rayStore", server: 45.14.244.133, port: 443, type: vmess, uuid: 6b6130f5-6040-4bcb-af2f-9e0d92bc6287, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇸🇬 %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20Vmess%20WS%20@V2rayStore, server: sg-full.privateip.net, port: 443, type: vmess, uuid: ecb90d6e-1bbf-42ec-a742-822fad6936da, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: sg-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore, server: us2-full.privateip.net, port: 443, type: vmess, uuid: ef864178-98ac-493b-ae7e-054c362c348f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us2-full.privateip.net}}}
  - {name: 🇮🇳 %F0%9F%87%AE%F0%9F%87%B3%20India%20%20@V2rayStore, server: in-v2ray.ipracevpn.com, port: 443, type: vmess, uuid: f02dfa00-fdd1-44c4-82ed-92ad832d8978, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20Vmess%20WS%20@V2rayStore, server: uk-full.privateip.net, port: 443, type: vmess, uuid: b8b1cad2-af20-4e44-9347-49af03908474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: uk-full.privateip.net}}}
  - {name: 🇪🇸 %F0%9F%87%AA%F0%9F%87%B8%20Spain%20Vmess%20WS%20@V2rayStore, server: es-full.privateip.net, port: 443, type: vmess, uuid: c6dd02e0-e229-4ccf-91b3-25c9f10ae9af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: es-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%20@V2rayStore, server: nl-v2ray.ipracevpn.com, port: 443, type: vmess, uuid: 0f06bdc9-bdf2-4ced-9b3f-c1a69a1fbe94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇦🇺 %F0%9F%87%A6%F0%9F%87%BA%20Australia%20Vmess%20WS%20@V2rayStore, server: au-full.privateip.net, port: 443, type: vmess, uuid: 40d748ac-c130-42f0-ad3b-4eeb26c39e42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20%20@V2rayStore, server: ca-v2ray.ipracevpn.com, port: 443, type: vmess, uuid: 90d3e430-3ce8-45e6-9d75-8ecf902acd2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20Netherlands%20Vmess%20WS%20@V2rayStore, server: nl2-full.privateip.net, port: 443, type: vmess, uuid: 6a41c2f7-6fc1-45ae-9a3c-d7aab5ba8eef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl2-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore, server: nl-full.privateip.net, port: 443, type: vmess, uuid: 3d66d33d-7c42-45a4-8eb6-21a554b87dcb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl-full.privateip.net}}}
  - {name: 🇱🇻 %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20Vmess%20WS%20@V2rayStore, server: ua-full.privateip.net, port: 443, type: vmess, uuid: a5ae3d6d-77e1-44c7-b07f-2b51dbc56517, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ua-full.privateip.net}}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20WS%20@V2rayStore, server: de2-full.privateip.net, port: 443, type: vmess, uuid: 50b68499-fda4-4e56-bbfd-b608284f1a0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: de2-full.privateip.net}}}
  - {name: 🇫🇷 %F0%9F%87%AB%F0%9F%87%B7%20France%20Vmess%20WS%20@V2rayStore, server: fr-full.privateip.net, port: 443, type: vmess, uuid: a7eb4a81-4300-46c1-a6c3-851fad9d8920, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: fr-full.privateip.net}}}
  - {name: 🇭🇰 %F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20Vmess%20WS%20@V2rayStore, server: hk-full.privateip.net, port: 443, type: vmess, uuid: 7f01595b-1195-4f98-b8ad-d06bd6ea906d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: hk-full.privateip.net}}}
  - {name: "%F0%9F%87%B9%F0%9F%87%B7%20T%C3%BCrkiye%20Vmess%20WS%20@V2rayStore", server: tr-full.privateip.net, port: 443, type: vmess, uuid: 6d2f1d2e-b85e-4730-a5e9-688475657c62, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: tr-full.privateip.net}}}
  - {name: 🇰🇷 %F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%20Vmess%20@V2rayStore, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.67.218.38}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore, server: sareikela.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sareikela.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: sareikela.com}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 2, server: to.tilebani.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: to.tilebani.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: to.tilebani.com}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20@V2rayStore, server: us-full.privateip.net, port: 443, type: vmess, uuid: 55e9e0e5-c68e-43ce-b1a3-9ba93ea65f71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-full.privateip.net}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 3, server: ca-full.privateip.net, port: 443, type: vmess, uuid: d6254663-e357-42e8-9edb-4251aba42911, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca-full.privateip.net}}}
  - {name: "%F0%9F%87%B3%F0%9F%87%B1%20Premium%20PREMIUM%20%20@V2rayStore", server: 45.14.244.133, port: 2024, type: vmess, uuid: 6ceb6456-6264-4e81-b504-4dadb1cd0a0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%20@V2rayStore, server: sg2-v2ray.ipracevpn.com, port: 2083, type: vmess, uuid: 509f7d68-ee8d-4d03-865d-de854a5000a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20Vmess%20WS%20@V2rayStore 2, server: sg-full.privateip.net, port: 443, type: vmess, uuid: ecb90d6e-1bbf-42ec-a742-822fad6936da, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: sg-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore 2, server: us2-full.privateip.net, port: 443, type: vmess, uuid: ef864178-98ac-493b-ae7e-054c362c348f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us2-full.privateip.net}}}
  - {name: 🇮🇳 %F0%9F%87%AE%F0%9F%87%B3%20India%20%20@V2rayStore 2, server: in-v2ray.ipracevpn.com, port: 443, type: vmess, uuid: f02dfa00-fdd1-44c4-82ed-92ad832d8978, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20Netherlands%20Mobitel%20Server%2003%20@V2rayStore, server: nl-v2ray.freevmess.com, port: 2083, type: vmess, uuid: b5a22133-b123-4a5f-8f40-248de68c2e98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇦🇺 %F0%9F%87%A6%F0%9F%87%BA%20Australia%20Mobitel%20Server%2001%20@V2rayStore, server: au-v2ray.freevmess.com, port: 2083, type: vmess, uuid: 825a1bea-6a30-4184-bd3b-3aacbfa1a430, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20Vmess%20WS%20@V2rayStore 2, server: uk-full.privateip.net, port: 443, type: vmess, uuid: b8b1cad2-af20-4e44-9347-49af03908474, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: uk-full.privateip.net}}}
  - {name: 🇪🇸 %F0%9F%87%AA%F0%9F%87%B8%20Spain%20Vmess%20WS%20@V2rayStore 2, server: es-full.privateip.net, port: 443, type: vmess, uuid: c6dd02e0-e229-4ccf-91b3-25c9f10ae9af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: es-full.privateip.net}}}
