  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB | ss | @VmessProtocol | 3, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: BE | vmess | @DailyV2RY | 145, server: be2-vmess.sshmax.xyz, port: 8080, type: vmess, uuid: a12724eb-0697-466d-8560-8951989609c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: be2-vmess.sshmax.xyz}}}
  - {name: FI | ss | @OutlineVpnOfficial | 0, server: 95.164.113.64, port: 7150, type: ss, cipher: chacha20-ietf-poly1305, password: btzmpL7aOs7YbcLS4In6YX}
  - {name: 🇩🇪 DE | ss | @OutlineVpnOfficial | 1, server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇦 CA | ss | @OutlineVpnOfficial | 2, server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: AT | ss | @OutlineVpnOfficial | 3, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 4, server: 38.68.134.9, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇷🇺 RU | ss | @OutlineVpnOfficial | 5, server: 62.113.115.180, port: 21309, type: ss, cipher: aes-256-gcm, password: mpKoYQtkF4Xz3TrZ}
  - {name: 🇵🇱 PL | ss | @OutlineVpnOfficial | 6, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇳🇱 NL | ss | @OutlineVpnOfficial | 7, server: 51.158.146.180, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇮🇳 IN | ss | @OutlineVpnOfficial | 8, server: 64.227.166.149, port: 14039, type: ss, cipher: aes-256-gcm, password: FLNST4fohNDqJ4Ec}
  - {name: 🇸🇬 SG | ss | @OutlineVpnOfficial | 9, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: IL | ss | @OutlineVpnOfficial | 10, server: 195.20.17.224, port: 34282, type: ss, cipher: aes-256-gcm, password: fVdovvKBlC06pO7s}
  - {name: 🇯🇵 JP | ss | @OutlineVpnOfficial | 11, server: 185.172.113.182, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 12, server: 38.75.136.135, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: IE | ss | @OutlineVpnOfficial | 13, server: 52.178.209.160, port: 2606, type: ss, cipher: chacha20-ietf-poly1305, password: zh7ETDQRvHCsIIPIrSHwHa}
  - {name: 🇭🇰 HK | ss | @OutlineVpnOfficial | 14, server: 141.98.234.19, port: 44017, type: ss, cipher: chacha20-ietf-poly1305, password: l9uKHMJTIbIlHFy7h8VyOQ}
  - {name: AE | ss | @OutlineVpnOfficial | 15, server: java.ct.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇨🇦 CA | vmess | @proxystore11 | 7, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇫🇷 FR | vmess | @proxystore11 | 9, server: 46.226.166.88, port: 5042, type: vmess, uuid: 2525600f-c794-4517-acc7-13ac608a596e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 0, server: www.visa.com.hk, port: 80, type: vmess, uuid: e184e964-518c-4ddf-ab05-f0a2ecff2f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ydmmamd2.mac2win.top}}}
  - {name: 🇨🇳 CN | vmess | @yaney_01 | 1, server: 221.131.165.179, port: 18048, type: vmess, uuid: 01b094d8-68f4-317c-99b9-ccd867603120, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /soda, headers: {Host: cn.bing.com}}}
  - {name: 🇸🇬 SG | vmess | @yaney_01 | 2, server: 8.222.154.110, port: 57035, type: vmess, uuid: 25ffd892-0ebf-4e29-98c5-dfba88fd714c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @Hope_Net | 0, server: mci.mosi.mosipro.ml, port: 443, type: vmess, uuid: 7eb0b7d1-b730-45bd-a8f1-575988896e58, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: ️XX | vmess | @Hope_Net | 1, server: 127.0.0.1, port: 8080, type: vmess, uuid: aaaccbb-cbaa-cbaa-cabd-abcccbabcaba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @v2Line | 0, server: 104.21.224.1, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: a.prapt1.ir}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 1, server: 104.20.231.21, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /kellie.makeup/linkvws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 2, server: 104.16.216.241, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 3, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 4, server: 198.41.202.5, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kittiy.sbs, network: ws, ws-opts: {path: /linkvws, headers: {Host: kittiy.sbs}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 5, server: 104.17.25.1, port: 80, type: vmess, uuid: 92aa3000-5758-41f5-9b7d-6a8394382931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: njzvpn.inekokkk.top}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: 172.67.168.34, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: marien.motorcycles, network: ws, ws-opts: {path: /linkvws, headers: {Host: marien.motorcycles}}}
  - {name: 🇭🇰 HK | vmess | @v2Line | 7, server: 74.119.193.64, port: 443, type: vmess, uuid: faa2d852-e7a4-40b3-a011-e028b8a21f3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇵🇱 PL | vmess | @v2Line | 8, server: pl2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 18c6b542-e6f8-4476-872a-d3955f45d9f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: 🇫🇷 FR | ss | @forwardv2ray | 0, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: AHVFBlJgsmY94nqv2I6Djy}
  - {name: ️XX | vmess | @forwardv2ray | 1, server: mci.mosi.mosipro.ml, port: 443, type: vmess, uuid: 1ac98952-d555-4d3a-84fa-66916aa51496, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: 🇩🇪 DE | ss | @forwardv2ray | 4, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NGQzMzQz}
  - {name: 🇷🇺 RU | ss | @forwardv2ray | 5, server: moscow.telegavpn.com, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: ysjVqcBmPfUCbpzejVKjaL}
  - {name: ️XX | trojan | @forwardv2ray | 6, server: 127.0.0.1, port: 2080, type: trojan, password: acbabca-caab-baca-dacb-baccbbbaacca, skip-cert-verify: false}
  - {name: ️XX | trojan | @forwardv2ray | 8, server: 127.0.0.1, port: 8080, type: trojan, password: acbcaab-baac-abac-cabd-abbbccaacbac, skip-cert-verify: false}
  - {name: ️XX | trojan | @forwardv2ray | 9, server: 127.0.0.1, port: 1080, type: trojan, password: baaaccb-cbaa-aacb-abcd-aaabbccbcacb, skip-cert-verify: false}
  - {name: IE | trojan | @forwardv2ray | 10, server: 52.17.139.242, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @forwardv2ray | 11, server: 18.175.36.2, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: ️XX | ss | @forwardv2ray | 12, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: baaaccb-cbaa-aacb-abcd-aaabbccbcacb}
  - {name: 🇬🇧 GB | ss | @forwardv2ray | 13, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US | vmess | @FAKEOFTVC | 1, server: gcore.com, port: 80, type: vmess, uuid: 55d916df-f6a1-4c10-8374-1db8485dc691, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: namava-movie.ir}}}
  - {name: 🇨🇦 CA | vmess | @SINABIGO | 2, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 US | vmess | @ROMAX_VPN | 1, server: 104.26.9.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 4, server: 13.42.169.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: TR | ss | @ROMAX_VPN | 8, server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: TR | ss | @ROMAX_VPN | 9, server: 95.164.11.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 6x8ogTsPzMnizbFkFndqAQ}
  - {name: 🇮🇳 %F0%9F%87%AE%F0%9F%87%B3%20India%20Vmess%20WS%20@V2rayStore, server: in-full.privateip.net, port: 443, type: vmess, uuid: 31f87cd9-51ca-40c0-a447-7f9ca9beec9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20WS%20@V2rayStore, server: ca-full.privateip.net, port: 443, type: vmess, uuid: 323db551-9c8f-4cc5-a09d-7a01601dc112, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20WS%20@V2rayStore, server: de2-full.privateip.net, port: 443, type: vmess, uuid: 35a6d9dd-70a6-4de6-83c4-2c9aa93a214d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: de2-full.privateip.net}}}
  - {name: 🇬🇧 %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20Vmess%20WS%20@V2rayStore, server: uk2-full.privateip.net, port: 443, type: vmess, uuid: 72984c38-3984-48c5-aee0-ca719af373be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: uk2-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore, server: us-full.privateip.net, port: 443, type: vmess, uuid: 365fc600-33c9-4b4d-bd46-bb1653e24fad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore 2, server: us2-full.privateip.net, port: 443, type: vmess, uuid: 1e48baec-70c9-47c2-a9d5-b72f632ef50b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us2-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore, server: nl2-full.privateip.net, port: 443, type: vmess, uuid: ae181246-40df-473e-a7ea-fb0ab801169c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl2-full.privateip.net}}}
  - {name: 🇱🇻 %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20Vmess%20WS%20@V2rayStore, server: ua-full.privateip.net, port: 443, type: vmess, uuid: 82606e77-90c1-4d02-816e-64ef13fb0f94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ua-full.privateip.net}}}
  - {name: 🇯🇵 %F0%9F%87%AF%F0%9F%87%B5%20Japan%20Vmess%20WS%20@V2rayStore, server: jp-full.privateip.net, port: 443, type: vmess, uuid: 4ecba9e5-8b95-45c5-841e-72be05566d57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: jp-full.privateip.net}}}
  - {name: "%F0%9F%87%B9%F0%9F%87%B7%20T%C3%BCrkiye%20Vmess%20WS%20@V2rayStore", server: tr-full.privateip.net, port: 443, type: vmess, uuid: c67a1d88-f8a2-42f5-9ca2-2452fb1b67d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: tr-full.privateip.net}}}
  - {name: 🇰🇿 %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20Vmess%20WS%20@V2rayStore, server: kz-full.privateip.net, port: 443, type: vmess, uuid: 5d5a18a2-67e3-4045-80c4-f426ca337237, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: kz-full.privateip.net}}}
  - {name: 🇮🇹 %F0%9F%87%AE%F0%9F%87%B9%20Italy%20Vmess%20WS%20@V2rayStore, server: it-full.privateip.net, port: 443, type: vmess, uuid: 93722e40-f268-4a20-9c68-c39096be8730, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: it-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore 2, server: nl-full.privateip.net, port: 443, type: vmess, uuid: 8a9ce148-5976-4543-8679-dc9ac25ecebc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl-full.privateip.net}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore, server: jader.fun, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jader.fun, network: ws, ws-opts: {path: /linkvws, headers: {Host: jader.fun}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 2, server: inna.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: inna.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: inna.cfd}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 3, server: muriel.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: muriel.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: muriel.makeup}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20@V2rayStore 4, server: vip2323.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vip2323.cfd}}}
  - {name: "%F0%9F%87%BA%F0%9F%87%A6%20Ukraine%20Vmess%20@V2rayStore", server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "%F0%9F%87%B7%F0%9F%87%BA%20Premium%20PREMIUM%20%20@V2rayStore", server: 45.14.244.133, port: 2024, type: vmess, uuid: bf1dd328-a605-48fd-918f-44cca1cfe07f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇳 %F0%9F%87%AE%F0%9F%87%B3%20India%20Vmess%20WS%20@V2rayStore 2, server: in-full.privateip.net, port: 443, type: vmess, uuid: 31f87cd9-51ca-40c0-a447-7f9ca9beec9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇨🇦 %F0%9F%87%A8%F0%9F%87%A6%20Canada%20Vmess%20WS%20@V2rayStore 2, server: ca-full.privateip.net, port: 443, type: vmess, uuid: 323db551-9c8f-4cc5-a09d-7a01601dc112, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇩🇪 %F0%9F%87%A9%F0%9F%87%AA%20Germany%20Vmess%20WS%20@V2rayStore 2, server: de2-full.privateip.net, port: 443, type: vmess, uuid: 35a6d9dd-70a6-4de6-83c4-2c9aa93a214d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: de2-full.privateip.net}}}
  - {name: 🇬🇧 %F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20Vmess%20WS%20@V2rayStore 2, server: uk2-full.privateip.net, port: 443, type: vmess, uuid: 72984c38-3984-48c5-aee0-ca719af373be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: uk2-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore 3, server: us-full.privateip.net, port: 443, type: vmess, uuid: 365fc600-33c9-4b4d-bd46-bb1653e24fad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us-full.privateip.net}}}
  - {name: 🇺🇸 %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20Vmess%20WS%20@V2rayStore 4, server: us2-full.privateip.net, port: 443, type: vmess, uuid: 1e48baec-70c9-47c2-a9d5-b72f632ef50b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: us2-full.privateip.net}}}
  - {name: 🇳🇱 %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20Vmess%20WS%20@V2rayStore 3, server: nl2-full.privateip.net, port: 443, type: vmess, uuid: ae181246-40df-473e-a7ea-fb0ab801169c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: nl2-full.privateip.net}}}
  - {name: 🇱🇻 %F0%9F%87%B1%F0%9F%87%BB%20Latvia%20Vmess%20WS%20@V2rayStore 2, server: ua-full.privateip.net, port: 443, type: vmess, uuid: 82606e77-90c1-4d02-816e-64ef13fb0f94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: ua-full.privateip.net}}}
  - {name: 🇯🇵 %F0%9F%87%AF%F0%9F%87%B5%20Japan%20Vmess%20WS%20@V2rayStore 2, server: jp-full.privateip.net, port: 443, type: vmess, uuid: 4ecba9e5-8b95-45c5-841e-72be05566d57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: jp-full.privateip.net}}}
  - {name: "%F0%9F%87%B9%F0%9F%87%B7%20T%C3%BCrkiye%20Vmess%20WS%20@V2rayStore 2", server: tr-full.privateip.net, port: 443, type: vmess, uuid: c67a1d88-f8a2-42f5-9ca2-2452fb1b67d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: tr-full.privateip.net}}}
  - {name: 🇰🇿 %F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20Vmess%20WS%20@V2rayStore 2, server: kz-full.privateip.net, port: 443, type: vmess, uuid: 5d5a18a2-67e3-4045-80c4-f426ca337237, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: kz-full.privateip.net}}}
  - {name: 🇮🇹 %F0%9F%87%AE%F0%9F%87%B9%20Italy%20Vmess%20WS%20@V2rayStore 2, server: it-full.privateip.net, port: 443, type: vmess, uuid: 93722e40-f268-4a20-9c68-c39096be8730, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: it-full.privateip.net}}}
